# Soil Total Carbon and Nitrogen by Depth - Deep Cores,,,,,,,
#,,,,,,,
# Original Data Source: https://lter.kbs.msu.edu/datatables/164,,,,,,,
# The newest version of the data https://lter.kbs.msu.edu/datatables/164.csv,,,,,,,
# Full EML Metadata: https://lter.kbs.msu.edu/datasets/47.eml,,,,,,,
#,,,,,,,
# These Data are copyrighted and use in a publication requires written permission,,,,,,,
# as detailed in our Terms of use:  https://lter.kbs.msu.edu/data/terms-of-use/,,,,,,,
# Use of the data constitutes acceptance of the terms.,,,,,,,
#,,,,,,,
#     VARIATE TABLE,,,,,,,
"# sample_date		date the sample was taken",,,,,,,
"# treatment		treatment the sample was collected from",,,,,,,
"# replicate		replicate that the sample was collected from",,,,,,,
"# station		station within the plot that was sampled",,,,,,,
"# core		there were 2 cores taken at each sample site. in 2001 core 1 was analyzed and core 2 was archived.",,,,,,,
"# depth		slice of the deepcore",,,,,,,
"# n_percent	gramsPerHectogram	average percent N in the sample",,,,,,,
"# c_percent	gramsPerHectogram	average percent of C in the sample",,,,,,,
#,,,,,,,
#,,,,,,,
#        DATA TABLE CORRECTIONS AND COMMENTS,,,,,,,
#2012-1-12. Sven Bohm. Discovered that T4 rep 6 had some sample_dates coded as 2006 rather than 2001. I've corrected the dates.,,,,,,,
#2012-1-13. Sven Bohm. Included the core in the data. In 2001 we only analyzed core 1. I also discovered that the dataset included all the individual approved measurements. I changed it to report one average measurement for each treatment, replicate, depth (section) and core.,,,,,
#2019-3-28 Sven Bohm. treatment T1 replicate 1 station 1 and 2  and T6 rep 1 station 5 had samples that were re-run and the re-run samples were coded with the wrong sample dates,  This resulted in two sample dates for those stations in the output dataset. I updated the sample_dates on the rerun samples and excluded the original samples from the dataset.,,,,,,
#,,,,,,,
#,,,,,,gramsPerHectogram,gramsPerHectogram
sample_date,treatment,replicate,station,core,depth,n_percent,c_percent
10/19/2001,TSF,R1,1,C1,Deep,0.02,0.2165
10/19/2001,TSF,R1,1,C1,Middle,0.0545,0.3165
10/19/2001,TSF,R1,1,C1,Surface,0.196,1.9323
10/19/2001,TSF,R1,2,C1,Deep,0.035,0.111
10/19/2001,TSF,R1,2,C1,Middle,0.055,0.3037
10/19/2001,TSF,R1,2,C1,Surface,0.1567,1.7343
10/19/2001,TSF,R1,3,C1,Deep,0.0337,0.121
10/19/2001,TSF,R1,3,C1,Middle,0.048,0.221
10/19/2001,TSF,R1,3,C1,Surface,0.1283,1.019
10/19/2001,TSF,R1,4,C1,Deep,0.036,0.2005
10/19/2001,TSF,R1,4,C1,Middle,0.0533,0.37
10/19/2001,TSF,R1,4,C1,Surface,0.1517,1.4307
10/19/2001,TSF,R1,5,C1,Deep,0.0225,0.139
10/19/2001,TSF,R1,5,C1,Middle,0.0487,0.3497
10/19/2001,TSF,R1,5,C1,Surface,0.1747,1.738
10/18/2001,TDF,R3,4,C1,Deep,0.0074,0.1846
10/18/2001,TDF,R3,4,C1,Middle,0.0348,0.4654
10/18/2001,TDF,R3,4,C1,Surface,0.233,3.0154
10/18/2001,TDF,R3,5,C1,Deep,0.0345,0.2209
10/18/2001,TDF,R3,5,C1,Middle,0.0246,0.2931
10/18/2001,TDF,R3,5,C1,Surface,0.2275,3.1606
10/10/2001,TDF,R3,1,C1,Deep,0.0341,0.1562
10/10/2001,TDF,R3,1,C1,Middle,0.0266,0.5117
10/10/2001,TDF,R3,1,C1,Surface,0.2307,2.9522
10/10/2001,TDF,R3,3,C1,Deep,0.0236,0.2249
10/10/2001,TDF,R3,3,C1,Middle,0.0384,0.3753
10/10/2001,TDF,R3,3,C1,Surface,0.2229,2.7072
10/9/2001,TDF,R3,2,C1,Deep,0.0355,0.1556
10/9/2001,TDF,R3,2,C1,Middle,0.0257,0.4386
10/9/2001,TDF,R3,2,C1,Surface,0.2405,2.9151
10/4/2001,TDF,R2,2,C1,Deep,0.0449,0.3435
10/4/2001,TDF,R2,2,C1,Middle,0.0896,0.9899
10/4/2001,TDF,R2,2,C1,Surface,0.2263,2.8941
10/4/2001,TDF,R2,3,C1,Deep,0.0218,0.213
10/4/2001,TDF,R2,3,C1,Middle,0.109,1.1397
10/4/2001,TDF,R2,3,C1,Surface,0.3363,4.1963
10/4/2001,TDF,R2,4,C1,Deep,0.0177,0.0837
10/4/2001,TDF,R2,4,C1,Middle,0.03,0.416
10/4/2001,TDF,R2,4,C1,Surface,0.152,1.9833
10/4/2001,TDF,R2,5,C1,Deep,0.056,0.4343
10/4/2001,TDF,R2,5,C1,Middle,0.0487,0.6563
10/4/2001,TDF,R2,5,C1,Surface,0.1713,2.2803
10/3/2001,TCF,R2,1,C1,Middle,0.039,0.2317
10/3/2001,TCF,R2,1,C1,Surface,0.1572,2.275
10/3/2001,TCF,R2,2,C1,Deep,0.0043,0.0613
10/3/2001,TCF,R2,2,C1,Middle,0.0291,0.2866
10/3/2001,TCF,R2,2,C1,Surface,0.1585,2.4846
10/3/2001,TCF,R2,3,C1,Deep,0.0217,0.0698
10/3/2001,TCF,R2,3,C1,Middle,0.0366,0.3579
10/3/2001,TCF,R2,3,C1,Surface,0.1296,2.0333
10/3/2001,TCF,R2,4,C1,Deep,0.009,0.089
10/3/2001,TCF,R2,4,C1,Middle,0.0673,0.6444
10/3/2001,TCF,R2,4,C1,Surface,0.3059,4.4857
10/3/2001,TCF,R2,5,C1,Middle,0.0505,0.3201
10/3/2001,TCF,R2,5,C1,Surface,0.121,1.9001
10/3/2001,TSF,R3,1,C1,Deep,0.0189,0.9527
10/3/2001,TSF,R3,1,C1,Middle,0.0215,0.4519
10/3/2001,TSF,R3,1,C1,Surface,0.2142,2.6079
10/3/2001,TSF,R3,5,C1,Deep,0.0118,0.0661
10/3/2001,TSF,R3,5,C1,Middle,0.0435,0.179
10/3/2001,TSF,R3,5,C1,Surface,0.1089,1.2728
10/2/2001,TCF,R3,1,C1,Deep,0.019,0.107
10/2/2001,TCF,R3,1,C1,Middle,0.0548,0.5278
10/2/2001,TCF,R3,1,C1,Surface,0.1406,1.8594
10/2/2001,TCF,R3,2,C1,Deep,0.0192,0.1505
10/2/2001,TCF,R3,2,C1,Middle,0.0567,0.5236
10/2/2001,TCF,R3,2,C1,Surface,0.1174,1.6648
10/2/2001,TCF,R3,3,C1,Deep,0.0269,0.1693
10/2/2001,TCF,R3,3,C1,Middle,0.057,0.483
10/2/2001,TCF,R3,3,C1,Surface,0.1489,1.9539
10/2/2001,TCF,R3,4,C1,Middle,0.0514,0.5301
10/2/2001,TCF,R3,4,C1,Surface,0.1198,1.4137
10/2/2001,TCF,R3,5,C1,Deep,0.0159,0.0907
10/2/2001,TCF,R3,5,C1,Middle,0.044,0.3692
10/2/2001,TCF,R3,5,C1,Surface,0.1325,1.6024
10/1/2001,TDF,R2,1,C1,Deep,0.0312,0.2397
10/1/2001,TDF,R2,1,C1,Middle,0.0535,0.5371
10/1/2001,TDF,R2,1,C1,Surface,0.1977,2.5163
10/1/2001,TSF,R2,1,C1,Deep,0.0248,0.0569
10/1/2001,TSF,R2,1,C1,Middle,0.0573,0.3829
10/1/2001,TSF,R2,1,C1,Surface,0.1144,1.3277
10/1/2001,TSF,R2,2,C1,Deep,0.0144,0.1058
10/1/2001,TSF,R2,2,C1,Middle,0.0451,0.2645
10/1/2001,TSF,R2,2,C1,Surface,0.1161,1.2854
10/1/2001,TSF,R2,3,C1,Middle,0.0462,0.2599
10/1/2001,TSF,R2,3,C1,Surface,0.111,1.2406
10/1/2001,TSF,R2,4,C1,Middle,0.0454,0.3104
10/1/2001,TSF,R2,4,C1,Surface,0.1105,1.2079
10/1/2001,TSF,R2,5,C1,Deep,0.0332,0.1775
10/1/2001,TSF,R2,5,C1,Middle,0.0212,0.3599
10/1/2001,TSF,R2,5,C1,Surface,0.0658,1.0001
10/1/2001,TSF,R3,2,C1,Deep,0.0213,0.1663
10/1/2001,TSF,R3,2,C1,Middle,0.043,0.4085
10/1/2001,TSF,R3,2,C1,Surface,0.1027,1.5288
10/1/2001,TSF,R3,3,C1,Deep,0.0203,0.267
10/1/2001,TSF,R3,3,C1,Middle,0.0468,0.6116
10/1/2001,TSF,R3,3,C1,Surface,0.1912,2.19
10/1/2001,TSF,R3,4,C1,Middle,0.0373,0.3987
10/1/2001,TSF,R3,4,C1,Surface,0.1002,1.4121
9/18/2001,TDF,R1,1,C1,Deep,0.023,0.103
9/18/2001,TDF,R1,1,C1,Middle,0.0435,0.316
9/18/2001,TDF,R1,1,C1,Surface,0.1063,1.004
9/18/2001,TDF,R1,2,C1,Deep,0.0307,0.0675
9/18/2001,TDF,R1,2,C1,Middle,0.046,0.358
9/18/2001,TDF,R1,2,C1,Surface,0.0862,0.9453
9/18/2001,TDF,R1,3,C1,Deep,0.0335,0.0375
9/18/2001,TDF,R1,3,C1,Middle,0.0486,0.1638
9/18/2001,TDF,R1,3,C1,Surface,0.1177,1.3318
9/18/2001,TDF,R1,4,C1,Deep,0.0364,0.0835
9/18/2001,TDF,R1,4,C1,Middle,0.0665,0.1874
9/18/2001,TDF,R1,4,C1,Surface,0.1688,1.8846
9/18/2001,TDF,R1,5,C1,Deep,0.0213,0.0783
9/18/2001,TDF,R1,5,C1,Middle,0.0615,0.6011
9/18/2001,TDF,R1,5,C1,Surface,0.3064,4.3457
9/17/2001,TCF,R1,1,C1,Deep,0.0297,0.0129
9/17/2001,TCF,R1,1,C1,Middle,0.043,0.1368
9/17/2001,TCF,R1,1,C1,Surface,0.1222,1.7217
9/17/2001,TCF,R1,2,C1,Middle,0.0315,0.0914
9/17/2001,TCF,R1,2,C1,Surface,0.0951,1.2994
9/17/2001,TCF,R1,3,C1,Deep,0.02,0.1223
9/17/2001,TCF,R1,3,C1,Middle,0.038,0.325
9/17/2001,TCF,R1,3,C1,Surface,0.0969,1.6355
9/17/2001,TCF,R1,4,C1,Deep,0.0325,0.0413
9/17/2001,TCF,R1,4,C1,Middle,0.0287,0.016
9/17/2001,TCF,R1,4,C1,Surface,0.0855,1.1174
9/17/2001,TCF,R1,5,C1,Deep,0.019,0.1095
9/17/2001,TCF,R1,5,C1,Middle,0.044,0.0845
9/17/2001,TCF,R1,5,C1,Surface,0.0861,1.0075
9/10/2001,T8,R4,1,C1,Deep,0.0515,0.4459
9/10/2001,T8,R4,1,C1,Middle,0.0666,0.5227
9/10/2001,T8,R4,1,C1,Surface,0.1996,2.3168
9/10/2001,T8,R4,2,C1,Deep,0.0478,0.2032
9/10/2001,T8,R4,2,C1,Middle,0.0663,0.4371
9/10/2001,T8,R4,2,C1,Surface,0.2934,3.3586
9/10/2001,T8,R4,3,C1,Deep,0.0407,0.1998
9/10/2001,T8,R4,3,C1,Middle,0.0709,0.4283
9/10/2001,T8,R4,3,C1,Surface,0.3197,3.6674
9/10/2001,T8,R4,4,C1,Deep,0.043,0.1798
9/10/2001,T8,R4,4,C1,Middle,0.0681,0.4456
9/10/2001,T8,R4,4,C1,Surface,0.2314,2.5368
9/10/2001,T8,R4,5,C1,Deep,0.0393,0.142
9/10/2001,T8,R4,5,C1,Middle,0.0682,0.3647
9/10/2001,T8,R4,5,C1,Surface,0.2484,2.5352
9/7/2001,T8,R3,1,C1,Deep,0.03,0.1381
9/7/2001,T8,R3,1,C1,Middle,0.0756,0.3168
9/7/2001,T8,R3,1,C1,Surface,0.2252,2.1628
9/7/2001,T8,R3,2,C1,Deep,0.0516,0.1831
9/7/2001,T8,R3,2,C1,Middle,0.0818,0.4824
9/7/2001,T8,R3,2,C1,Surface,0.276,3.3007
9/7/2001,T8,R3,3,C1,Deep,0.0652,0.3514
9/7/2001,T8,R3,3,C1,Middle,0.0978,0.7092
9/7/2001,T8,R3,3,C1,Surface,0.2804,3.308
9/7/2001,T8,R3,4,C1,Deep,0.1252,1.3723
9/7/2001,T8,R3,4,C1,Middle,0.0934,0.8245
9/7/2001,T8,R3,4,C1,Surface,0.3274,3.8174
9/7/2001,T8,R3,5,C1,Deep,0.0567,0.2829
9/7/2001,T8,R3,5,C1,Middle,0.078,0.4472
9/7/2001,T8,R3,5,C1,Surface,0.3339,3.8193
9/6/2001,T5,R6,1,C1,Deep,0.0102,0.0674
9/6/2001,T5,R6,1,C1,Middle,0.0269,0.344
9/6/2001,T5,R6,1,C1,Surface,0.1046,1.2853
9/6/2001,T5,R6,2,C1,Deep,0.0189,0.1822
9/6/2001,T5,R6,2,C1,Middle,0.0555,0.7615
9/6/2001,T5,R6,2,C1,Surface,0.1284,1.6621
9/6/2001,T5,R6,3,C1,Deep,0.0434,0.1512
9/6/2001,T5,R6,3,C1,Middle,0.0314,0.2943
9/6/2001,T5,R6,3,C1,Surface,0.1051,1.1378
9/6/2001,T5,R6,4,C1,Deep,0.0119,0.1056
9/6/2001,T5,R6,4,C1,Middle,0.0534,0.5486
9/6/2001,T5,R6,4,C1,Surface,0.1031,1.2768
9/6/2001,T5,R6,5,C1,Deep,0.0212,0.2005
9/6/2001,T5,R6,5,C1,Middle,0.0619,0.6506
9/6/2001,T5,R6,5,C1,Surface,0.1379,1.6599
9/6/2001,T8,R1,1,C1,Deep,0.0512,0.0764
9/6/2001,T8,R1,1,C1,Middle,0.0504,0.3486
9/6/2001,T8,R1,1,C1,Surface,0.1763,2.0786
9/6/2001,T8,R1,2,C1,Deep,0.0371,0.0864
9/6/2001,T8,R1,2,C1,Middle,0.0681,0.3544
9/6/2001,T8,R1,2,C1,Surface,0.2584,2.9445
9/6/2001,T8,R1,3,C1,Deep,0.044,0.0452
9/6/2001,T8,R1,3,C1,Middle,0.0661,0.3077
9/6/2001,T8,R1,3,C1,Surface,0.1964,2.5346
9/6/2001,T8,R1,4,C1,Deep,0.0526,0.1731
9/6/2001,T8,R1,4,C1,Middle,0.0812,0.5115
9/6/2001,T8,R1,4,C1,Surface,0.2154,3.0709
9/6/2001,T8,R1,5,C1,Deep,0.0423,0.0937
9/6/2001,T8,R1,5,C1,Middle,0.0622,0.3177
9/6/2001,T8,R1,5,C1,Surface,0.2355,3.2954
9/6/2001,T8,R2,1,C1,Deep,0.0387,0.0363
9/6/2001,T8,R2,1,C1,Middle,0.0643,0.3841
9/6/2001,T8,R2,1,C1,Surface,0.2286,2.899
9/6/2001,T8,R2,2,C1,Deep,0.0476,0.1677
9/6/2001,T8,R2,2,C1,Middle,0.0572,0.4439
9/6/2001,T8,R2,2,C1,Surface,0.2359,3.5377
9/6/2001,T8,R2,3,C1,Deep,0.0563,0.2016
9/6/2001,T8,R2,3,C1,Middle,0.0883,0.4967
9/6/2001,T8,R2,3,C1,Surface,0.2159,2.1584
9/6/2001,T8,R2,4,C1,Deep,0.0491,0.4478
9/6/2001,T8,R2,4,C1,Middle,0.0627,0.5694
9/6/2001,T8,R2,4,C1,Surface,0.2711,3.3439
9/6/2001,T8,R2,5,C1,Deep,0.0565,0.2616
9/6/2001,T8,R2,5,C1,Middle,0.0574,0.4112
9/6/2001,T8,R2,5,C1,Surface,0.1921,2.2719
9/4/2001,T2,R6,1,C1,Deep,0.0223,0.094
9/4/2001,T2,R6,1,C1,Middle,0.0625,0.4642
9/4/2001,T2,R6,1,C1,Surface,0.1041,1.0196
9/4/2001,T2,R6,2,C1,Deep,0.0289,0.1382
9/4/2001,T2,R6,2,C1,Middle,0.0476,0.2893
9/4/2001,T2,R6,2,C1,Surface,0.1286,1.4053
9/4/2001,T2,R6,3,C1,Deep,0.0554,0.2722
9/4/2001,T2,R6,3,C1,Middle,0.0849,0.4377
9/4/2001,T2,R6,3,C1,Surface,0.1527,1.3704
9/4/2001,T2,R6,4,C1,Deep,0.0286,0.1703
9/4/2001,T2,R6,4,C1,Middle,0.0482,0.4218
9/4/2001,T2,R6,4,C1,Surface,0.1126,1.0818
9/4/2001,T2,R6,5,C1,Deep,0.055,0.1979
9/4/2001,T2,R6,5,C1,Middle,0.0484,0.3509
9/4/2001,T2,R6,5,C1,Surface,0.1153,1.2727
9/4/2001,T3,R6,1,C1,Deep,0.0587,0.2018
9/4/2001,T3,R6,1,C1,Middle,0.1118,1.0182
9/4/2001,T3,R6,1,C1,Surface,0.1758,1.6537
9/4/2001,T3,R6,2,C1,Deep,0.0463,0.0994
9/4/2001,T3,R6,2,C1,Middle,0.0611,0.2215
9/4/2001,T3,R6,2,C1,Surface,0.124,1.1154
9/4/2001,T3,R6,3,C1,Deep,0.0398,0.0828
9/4/2001,T3,R6,3,C1,Middle,0.0756,0.3654
9/4/2001,T3,R6,3,C1,Surface,0.1367,1.1888
9/4/2001,T3,R6,4,C1,Deep,0.0181,0.0587
9/4/2001,T3,R6,4,C1,Middle,0.0622,0.369
9/4/2001,T3,R6,4,C1,Surface,0.1497,1.3644
9/4/2001,T3,R6,5,C1,Deep,0.0079,0.0257
9/4/2001,T3,R6,5,C1,Middle,0.0348,0.2511
9/4/2001,T3,R6,5,C1,Surface,0.1015,1.069
8/30/2001,T4,R6,1,C1,Deep,0.0347,0.0176
8/30/2001,T4,R6,1,C1,Middle,0.0585,0.2504
