# Soil Total Carbon and Nitrogen by Depth - Deep Cores,,,,,,,
7/17/2001,T5,R3,5,C1,Middle,0.0907,0.6296
7/17/2001,T5,R3,5,C1,Surface,0.1354,1.6116
7/17/2001,T7,R3,1,C1,Deep,0.0467,0.278
7/17/2001,T7,R3,1,C1,Middle,0.074,0.5528
7/17/2001,T7,R3,1,C1,Surface,0.1431,1.5408
7/17/2001,T7,R3,2,C1,Deep,0.0314,0.0824
7/17/2001,T7,R3,2,C1,Middle,0.0676,0.4386
7/17/2001,T7,R3,2,C1,Surface,0.1241,1.244
7/17/2001,T7,R3,3,C1,Deep,0.0413,0.0598
7/17/2001,T7,R3,3,C1,Middle,0.0782,0.5308
7/17/2001,T7,R3,3,C1,Surface,0.1679,1.7812
7/17/2001,T7,R3,4,C1,Middle,0.0669,0.4173
7/17/2001,T7,R3,4,C1,Surface,0.1615,1.6288
7/17/2001,T7,R3,5,C1,Deep,0.0193,0.1239
7/17/2001,T7,R3,5,C1,Middle,0.0782,0.7973
7/17/2001,T7,R3,5,C1,Surface,0.1567,1.8485
7/16/2001,T6,R3,1,C1,Deep,0.0435,0.3288
7/16/2001,T6,R3,1,C1,Middle,0.0576,0.4916
7/16/2001,T6,R3,1,C1,Surface,0.1224,1.183
7/16/2001,T6,R3,2,C1,Deep,0.0465,0.3862
7/16/2001,T6,R3,2,C1,Middle,0.064,0.6091
7/16/2001,T6,R3,2,C1,Surface,0.1204,1.2696
7/16/2001,T6,R3,3,C1,Deep,0.0331,0.2846
7/16/2001,T6,R3,3,C1,Middle,0.0664,0.5995
7/16/2001,T6,R3,3,C1,Surface,0.124,1.3943
7/11/2001,T1,R3,1,C1,Deep,0.0249,0.0597
7/11/2001,T1,R3,1,C1,Middle,0.0536,0.1793
7/11/2001,T1,R3,1,C1,Surface,0.1272,1.1316
7/11/2001,T1,R3,2,C1,Deep,0.0446,0.0733
7/11/2001,T1,R3,2,C1,Middle,0.0614,0.2109
7/11/2001,T1,R3,2,C1,Surface,0.1235,0.9832
7/11/2001,T1,R3,3,C1,Deep,0.0682,0.3473
7/11/2001,T1,R3,3,C1,Middle,0.1221,1.1109
7/11/2001,T1,R3,3,C1,Surface,0.1483,1.4518
7/11/2001,T1,R3,4,C1,Deep,0.0628,0.4726
7/11/2001,T1,R3,4,C1,Middle,0.1028,1.1654
7/11/2001,T1,R3,4,C1,Surface,0.1325,1.4499
7/11/2001,T1,R3,5,C1,Deep,0.0661,0.2204
7/11/2001,T1,R3,5,C1,Middle,0.0917,0.9729
7/11/2001,T1,R3,5,C1,Surface,0.1337,1.5245
7/11/2001,T2,R3,4,C1,Deep,0.0387,0.3315
7/11/2001,T2,R3,4,C1,Middle,0.108,0.9375
7/11/2001,T2,R3,4,C1,Surface,0.1514,1.4726
7/11/2001,T3,R3,4,C1,Deep,0.0226,0.2087
7/11/2001,T3,R3,4,C1,Middle,0.0649,0.5906
7/11/2001,T3,R3,4,C1,Surface,0.1047,1.3751
7/11/2001,T4,R3,4,C1,Deep,0.0489,0.1717
7/11/2001,T4,R3,4,C1,Middle,0.0845,0.5042
7/11/2001,T4,R3,4,C1,Surface,0.1544,1.3881
7/10/2001,T3,R3,1,C1,Deep,0.0156,0.3219
7/10/2001,T3,R3,1,C1,Middle,0.0364,0.5431
7/10/2001,T3,R3,1,C1,Surface,0.1324,1.5105
7/10/2001,T3,R3,2,C1,Deep,0.0304,0.2388
7/10/2001,T3,R3,2,C1,Middle,0.0285,0.4254
7/10/2001,T3,R3,2,C1,Surface,0.0771,1.1003
7/10/2001,T3,R3,3,C1,Deep,0.0373,0.1623
7/10/2001,T3,R3,3,C1,Middle,0.0478,0.3727
7/10/2001,T3,R3,3,C1,Surface,0.1461,1.5177
7/10/2001,T3,R3,5,C1,Deep,0.0171,0.1194
7/10/2001,T3,R3,5,C1,Middle,0.0468,0.4066
7/10/2001,T3,R3,5,C1,Surface,0.1183,1.2022
7/10/2001,T4,R3,1,C1,Deep,0.0415,0.0603
7/10/2001,T4,R3,1,C1,Middle,0.0661,0.2911
7/10/2001,T4,R3,1,C1,Surface,0.1143,1.218
7/10/2001,T4,R3,2,C1,Deep,0.0281,0.1876
7/10/2001,T4,R3,2,C1,Middle,0.0585,0.5068
7/10/2001,T4,R3,2,C1,Surface,0.1316,1.204
7/10/2001,T4,R3,3,C1,Deep,0.0384,0.0269
7/10/2001,T4,R3,3,C1,Middle,0.0793,0.4364
7/10/2001,T4,R3,3,C1,Surface,0.1381,1.2552
7/10/2001,T4,R3,5,C1,Deep,0.0472,0.1648
7/10/2001,T4,R3,5,C1,Middle,0.0767,0.4812
7/10/2001,T4,R3,5,C1,Surface,0.1571,1.5469
7/9/2001,T2,R3,1,C1,Deep,0.0381,0.3027
7/9/2001,T2,R3,1,C1,Middle,0.0679,0.5063
7/9/2001,T2,R3,1,C1,Surface,0.1143,1.0668
7/9/2001,T2,R3,2,C1,Deep,0.0218,0.3138
7/9/2001,T2,R3,2,C1,Middle,0.0404,0.4754
7/9/2001,T2,R3,2,C1,Surface,0.1435,1.5933
7/9/2001,T2,R3,3,C1,Deep,0.0384,0.2746
7/9/2001,T2,R3,3,C1,Middle,0.0361,0.4376
7/9/2001,T2,R3,3,C1,Surface,0.0835,1.0465
7/9/2001,T2,R3,5,C1,Deep,0.0508,0.3226
7/9/2001,T2,R3,5,C1,Middle,0.1093,1.0332
7/9/2001,T2,R3,5,C1,Surface,0.1094,1.267
7/6/2001,T5,R2,1,C1,Deep,0.0477,0.8523
7/6/2001,T5,R2,1,C1,Middle,0.0869,0.6627
7/6/2001,T5,R2,1,C1,Surface,0.1011,0.9706
7/6/2001,T7,R2,1,C1,Deep,0.05,0.1051
7/6/2001,T7,R2,1,C1,Middle,0.0838,0.5106
7/6/2001,T7,R2,1,C1,Surface,0.1487,1.5519
7/6/2001,T7,R2,2,C1,Deep,0.056,0.2052
7/6/2001,T7,R2,2,C1,Middle,0.0918,0.5135
7/6/2001,T7,R2,2,C1,Surface,0.1462,1.3777
7/6/2001,T7,R2,3,C1,Deep,0.044,0.8725
7/6/2001,T7,R2,3,C1,Middle,0.0716,0.6485
7/6/2001,T7,R2,3,C1,Surface,0.1389,1.4657
7/6/2001,T7,R2,4,C1,Deep,0.0173,0.1809
7/6/2001,T7,R2,4,C1,Middle,0.0279,0.3021
7/6/2001,T7,R2,4,C1,Surface,0.1185,1.4694
7/6/2001,T7,R2,5,C1,Deep,0.0329,0.2817
7/6/2001,T7,R2,5,C1,Middle,0.0457,0.5038
7/6/2001,T7,R2,5,C1,Surface,0.1358,1.6197
7/5/2001,T5,R2,2,C1,Deep,0.0168,0.2051
7/5/2001,T5,R2,2,C1,Middle,0.0403,0.4121
7/5/2001,T5,R2,2,C1,Surface,0.0874,0.97
7/5/2001,T6,R2,1,C1,Deep,0.0483,0.2642
7/5/2001,T6,R2,1,C1,Middle,0.1001,0.6899
7/5/2001,T6,R2,1,C1,Surface,0.1593,1.4617
7/5/2001,T6,R2,2,C1,Deep,0.0273,0.243
7/5/2001,T6,R2,2,C1,Middle,0.0684,0.6362
7/5/2001,T6,R2,2,C1,Surface,0.1258,1.2233
7/5/2001,T6,R2,3,C1,Deep,0.054,0.2473
7/5/2001,T6,R2,3,C1,Middle,0.0621,0.5527
7/5/2001,T6,R2,3,C1,Surface,0.1117,1.1382
7/5/2001,T6,R2,4,C1,Deep,0.0414,0.293
7/5/2001,T6,R2,4,C1,Middle,0.1056,0.7098
7/5/2001,T6,R2,4,C1,Surface,0.1448,1.2408
7/5/2001,T6,R2,5,C1,Deep,0.0672,0.3444
7/5/2001,T6,R2,5,C1,Middle,0.1065,0.7547
7/5/2001,T6,R2,5,C1,Surface,0.1245,1.2455
7/2/2001,T1,R2,1,C1,Deep,0.0785,0.1374
7/2/2001,T1,R2,1,C1,Middle,0.1215,0.5787
7/2/2001,T1,R2,1,C1,Surface,0.1599,0.9872
7/2/2001,T1,R2,2,C1,Deep,0.0234,0.1658
7/2/2001,T1,R2,2,C1,Middle,0.071,0.6513
7/2/2001,T1,R2,2,C1,Surface,0.1165,0.9695
7/2/2001,T1,R2,3,C1,Deep,0.0361,0.1268
7/2/2001,T1,R2,3,C1,Middle,0.0633,0.5596
7/2/2001,T1,R2,3,C1,Surface,0.0976,1.0139
7/2/2001,T1,R2,4,C1,Deep,0.0428,0.2457
7/2/2001,T1,R2,4,C1,Middle,0.08,0.5285
7/2/2001,T1,R2,4,C1,Surface,0.1471,1.2895
7/2/2001,T1,R2,5,C1,Deep,0.0614,0.2676
7/2/2001,T1,R2,5,C1,Middle,0.0892,0.6217
7/2/2001,T1,R2,5,C1,Surface,0.1005,1.047
7/2/2001,T5,R2,3,C1,Deep,0.0488,0.2153
7/2/2001,T5,R2,3,C1,Middle,0.0471,0.4666
7/2/2001,T5,R2,3,C1,Surface,0.0845,1.1454
6/29/2001,T4,R2,1,C1,Deep,0.0119,0.124
6/29/2001,T4,R2,1,C1,Middle,0.0439,0.4135
6/29/2001,T4,R2,1,C1,Surface,0.1054,1.1837
6/29/2001,T4,R2,2,C1,Deep,0.0172,0.1545
6/29/2001,T4,R2,2,C1,Middle,0.0428,0.3875
6/29/2001,T4,R2,2,C1,Surface,0.0965,1.0828
6/29/2001,T4,R2,3,C1,Deep,0.0192,0.1757
6/29/2001,T4,R2,3,C1,Middle,0.0707,0.7076
6/29/2001,T4,R2,3,C1,Surface,0.1116,1.1905
6/29/2001,T5,R2,5,C1,Deep,0.0461,0.1324
6/29/2001,T5,R2,5,C1,Middle,0.0493,0.1205
6/29/2001,T5,R2,5,C1,Surface,0.0556,0.6742
6/28/2001,T3,R2,1,C1,Deep,0.0377,0.0598
6/28/2001,T3,R2,1,C1,Surface,0.1022,1.0741
6/28/2001,T3,R2,2,C1,Deep,0.0411,0.0527
6/28/2001,T3,R2,2,C1,Middle,0.0904,0.681
6/28/2001,T3,R2,2,C1,Surface,0.1283,1.1567
6/28/2001,T3,R2,3,C1,Deep,0.0419,0.1961
6/28/2001,T3,R2,3,C1,Middle,0.0558,0.4714
6/28/2001,T3,R2,3,C1,Surface,0.1515,1.5238
6/28/2001,T3,R2,4,C1,Deep,0.0561,0.244
6/28/2001,T3,R2,4,C1,Middle,0.0716,0.4044
6/28/2001,T3,R2,4,C1,Surface,0.1751,1.7178
6/28/2001,T3,R2,5,C1,Deep,0.0312,0.2327
6/28/2001,T3,R2,5,C1,Middle,0.051,0.4382
6/28/2001,T3,R2,5,C1,Surface,0.1148,1.2667
6/28/2001,T5,R2,4,C1,Deep,0.0432,0.1331
6/28/2001,T5,R2,4,C1,Middle,0.0758,0.4756
6/28/2001,T5,R2,4,C1,Surface,0.1277,1.1751
6/27/2001,T2,R2,1,C1,Deep,0.0175,0.1177
6/27/2001,T2,R2,1,C1,Middle,0.0453,0.3534
6/27/2001,T2,R2,1,C1,Surface,0.0972,0.9251
6/27/2001,T2,R2,2,C1,Deep,0.0422,0.165
6/27/2001,T2,R2,2,C1,Middle,0.0542,0.4296
6/27/2001,T2,R2,2,C1,Surface,0.0976,0.9905
6/27/2001,T2,R2,3,C1,Deep,0.0351,0.202
6/27/2001,T2,R2,3,C1,Middle,0.0654,0.3559
6/27/2001,T2,R2,3,C1,Surface,0.1116,0.8247
6/27/2001,T2,R2,4,C1,Deep,0.067,0.0906
6/27/2001,T2,R2,4,C1,Middle,0.0957,0.5001
6/27/2001,T2,R2,4,C1,Surface,0.1582,1.6453
6/27/2001,T2,R2,5,C1,Deep,0.0867,0.3946
6/27/2001,T2,R2,5,C1,Middle,0.0955,0.3806
6/27/2001,T2,R2,5,C1,Surface,0.1368,0.9813
6/27/2001,T4,R1,2,C1,Deep,0.0658,1.3523
6/27/2001,T4,R1,2,C1,Middle,0.1015,0.7413
6/27/2001,T4,R1,2,C1,Surface,0.1408,1.2557
6/27/2001,T4,R1,4,C1,Deep,0.0323,0.4423
6/27/2001,T4,R1,4,C1,Middle,0.0671,0.9942
6/27/2001,T4,R1,4,C1,Surface,0.138,1.6528
6/26/2001,T2,R1,1,C1,Deep,0.0043,0.1708
6/26/2001,T2,R1,1,C1,Middle,0.0445,0.3894
6/26/2001,T2,R1,1,C1,Surface,0.1058,1.2064
6/26/2001,T2,R1,2,C1,Deep,0.0109,0.1271
6/26/2001,T2,R1,2,C1,Middle,0.071,0.397
6/26/2001,T2,R1,2,C1,Surface,0.1268,1.037
6/26/2001,T2,R1,3,C1,Deep,0.0089,0.1913
6/26/2001,T2,R1,3,C1,Middle,0.0705,0.3753
6/26/2001,T2,R1,3,C1,Surface,0.0853,0.8957
6/26/2001,T2,R1,4,C1,Deep,0.0053,0.139
6/26/2001,T2,R1,4,C1,Middle,0.0734,0.378
6/26/2001,T2,R1,4,C1,Surface,0.1453,1.3018
6/26/2001,T2,R1,5,C1,Deep,0.0694,0.461
6/26/2001,T2,R1,5,C1,Middle,0.0428,0.2296
6/26/2001,T2,R1,5,C1,Surface,0.1214,1.0389
6/26/2001,T4,R2,4,C1,Deep,0.0431,0.1853
6/26/2001,T4,R2,4,C1,Middle,0.0722,0.4639
6/26/2001,T4,R2,4,C1,Surface,0.1418,1.342
6/26/2001,T4,R2,5,C1,Deep,0.0258,0.2476
6/26/2001,T4,R2,5,C1,Middle,0.0543,0.5248
6/26/2001,T4,R2,5,C1,Surface,0.1219,1.241
6/14/2001,T6,R1,1,C1,Deep,0.0512,0.2408
6/14/2001,T6,R1,1,C1,Middle,0.057,0.4205
6/14/2001,T6,R1,1,C1,Surface,0.1348,1.3169
6/13/2001,T4,R1,3,C1,Deep,0.0141,1.0449
6/13/2001,T4,R1,3,C1,Middle,0.0318,0.3593
6/13/2001,T4,R1,3,C1,Surface,0.1008,1.0756
6/13/2001,T4,R1,5,C1,Deep,0.043,0.1957
6/13/2001,T4,R1,5,C1,Middle,0.021,0.3722
6/13/2001,T4,R1,5,C1,Surface,0.0833,1.0885
6/13/2001,T6,R1,2,C1,Deep,0.0343,0.2185
6/13/2001,T6,R1,2,C1,Middle,0.0777,0.4424
6/13/2001,T6,R1,2,C1,Surface,0.1537,1.34
6/13/2001,T6,R1,3,C1,Deep,0.0614,0.2438
6/13/2001,T6,R1,3,C1,Middle,0.0965,0.5587
6/13/2001,T6,R1,3,C1,Surface,0.1498,1.4754
6/13/2001,T6,R1,4,C1,Deep,0.0579,0.2662
6/13/2001,T6,R1,4,C1,Middle,0.0819,0.4757
6/13/2001,T6,R1,4,C1,Surface,0.1433,1.1661
6/13/2001,T6,R1,5,C1,Deep,0.039,0.1178
6/13/2001,T6,R1,5,C1,Middle,0.0747,0.4556
6/13/2001,T6,R1,5,C1,Surface,0.1411,1.1495
6/11/2001,T3,R1,1,C1,Deep,0.0407,0.0167
6/11/2001,T3,R1,1,C1,Middle,0.0473,0.3792
6/11/2001,T3,R1,1,C1,Surface,0.1079,1.1612
6/11/2001,T3,R1,2,C1,Deep,0.0148,0.1324
6/11/2001,T3,R1,2,C1,Middle,0.0669,0.362
6/11/2001,T3,R1,2,C1,Surface,0.1308,1.0625
6/11/2001,T3,R1,3,C1,Deep,0.0637,0.2399
6/11/2001,T3,R1,3,C1,Middle,0.0488,0.0625
6/11/2001,T3,R1,3,C1,Surface,0.0972,0.9742
6/11/2001,T3,R1,4,C1,Deep,0.0538,0.1311
6/11/2001,T3,R1,4,C1,Middle,0.063,0.3184
6/11/2001,T3,R1,4,C1,Surface,0.1378,1.3816
6/11/2001,T3,R1,5,C1,Deep,0.036,0.0636
6/11/2001,T3,R1,5,C1,Middle,0.0626,0.2951
6/11/2001,T3,R1,5,C1,Surface,0.1226,1.0056
6/11/2001,T5,R1,1,C1,Deep,0.047,0.1801
6/11/2001,T5,R1,1,C1,Middle,0.0615,0.2834
6/11/2001,T5,R1,1,C1,Surface,0.1324,1.245
6/11/2001,T5,R1,2,C1,Middle,0.069,0.383
6/11/2001,T5,R1,2,C1,Surface,0.1442,1.4123
6/11/2001,T5,R1,3,C1,Deep,0.0371,0.0768
6/11/2001,T5,R1,3,C1,Middle,0.0646,0.327
6/11/2001,T5,R1,3,C1,Surface,0.1467,1.3603
6/8/2001,T5,R1,4,C1,Deep,0.0348,0.2577
6/8/2001,T5,R1,4,C1,Middle,0.0582,0.4117
6/8/2001,T5,R1,4,C1,Surface,0.1203,1.322
6/8/2001,T5,R1,5,C1,Deep,0.0223,0.2626
6/8/2001,T5,R1,5,C1,Middle,0.0387,0.4227
6/8/2001,T5,R1,5,C1,Surface,0.1024,1.1702
6/8/2001,T7,R1,1,C1,Deep,0.0374,0.2412
6/8/2001,T7,R1,1,C1,Middle,0.0383,0.344
6/8/2001,T7,R1,1,C1,Surface,0.1152,1.3911
6/8/2001,T7,R1,2,C1,Deep,0.034,0.0989
6/8/2001,T7,R1,2,C1,Middle,0.0521,0.3551
6/8/2001,T7,R1,2,C1,Surface,0.1189,1.1951
6/8/2001,T7,R1,3,C1,Deep,0.0312,0.1565
6/8/2001,T7,R1,3,C1,Middle,0.0599,0.3356
6/8/2001,T7,R1,3,C1,Surface,0.115,1.4209
6/8/2001,T7,R1,4,C1,Deep,0.0348,0.206
6/8/2001,T7,R1,4,C1,Middle,0.0609,0.4104
6/8/2001,T7,R1,4,C1,Surface,0.1181,1.2197
6/8/2001,T7,R1,5,C1,Deep,0.0196,0.0949
6/8/2001,T7,R1,5,C1,Middle,0.0573,0.4418
6/8/2001,T7,R1,5,C1,Surface,0.1108,1.11
6/1/2001,T1,R1,4,C1,Deep,0.052,0.199
6/1/2001,T1,R1,4,C1,Middle,0.0693,0.377
6/1/2001,T1,R1,4,C1,Surface,0.0957,0.8668
5/31/2001,T1,R1,1,C1,Deep,0.0525,0.2024
5/31/2001,T1,R1,1,C1,Middle,0.1054,0.5786
5/31/2001,T1,R1,1,C1,Surface,0.1208,0.9516
5/31/2001,T1,R1,2,C1,Deep,0.0431,0.1379
5/31/2001,T1,R1,2,C1,Middle,0.0627,0.3021
5/31/2001,T1,R1,2,C1,Surface,0.1197,0.9442
5/31/2001,T1,R1,3,C1,Deep,0.0515,0.2156
5/31/2001,T1,R1,3,C1,Middle,0.0758,0.4111
5/31/2001,T1,R1,3,C1,Surface,0.1258,1.0174
5/31/2001,T1,R1,5,C1,Deep,0.0456,0.1496
5/31/2001,T1,R1,5,C1,Middle,0.0648,0.3399
5/31/2001,T1,R1,5,C1,Surface,0.1135,0.9548
