# Soil Bulk Density by Depth - Deep Cores,,,,,,,,,,,
#,,,,,,,,,,,
# Original Data Source: https://lter.kbs.msu.edu/datatables/308,,,,,,,,,,,
# The newest version of the data https://lter.kbs.msu.edu/datatables/308.csv,,,,,,,,,,,
# Full EML Metadata: https://lter.kbs.msu.edu/datasets/47.eml,,,,,,,,,,,
#,,,,,,,,,,,
# These Data are copyrighted and use in a publication requires written permission,,,,,,,,,,,
# as detailed in our Terms of use:  https://lter.kbs.msu.edu/data/terms-of-use/,,,,,,,,,,,
# Use of the data constitutes acceptance of the terms.,,,,,,,,,,,
#,,,,,,,,,,,
#     VARIATE TABLE,,,,,,,,,,,
"# year		sample year",,,,,,,,,,,
"# treatment		treatment that was sampled",,,,,,,,,,,
"# replicate		replicate plot that was sampled",,,,,,,,,,,
"# station		station within the plot that was sampled",,,,,,,,,,,
"# core		core identifier for the station (generally two cores were taken per station)",,,,,,,,,,,
"# section		horizon section (cores were divided into surface", middle and deep sections pre 2013 and by depth in 2013),,,,,,,,,,
"# horizon_length	centimeter	length of the horizon sampled",,,,,,,,,,,
"# core_volume_cm3	cubicCentimeter	core volume of the section",,,,,,,,,,,
"# gravel_free_bulk_density	gramsPerCubicCentimeter	bulk density of the gravel free portion of the soil (gravel >4 mm	removed)",,,,,,,,,,,
"# total_bulk_density	gramsPerCubicCentimeter	bulk density (including any gravel)",,,,,,,,,,,
"# gravel_weight_g	gram	",,,,,,,,,,,
"# comments		any observations relating to this core",,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
#        DATA TABLE CORRECTIONS AND COMMENTS,,,,,,,,,,,
#2019-1-16 Sven Bohm. For the 2013 samples the dry weights were incorrectly calculated as wet * (1-moisture) when it should have been wet /(1+moisture) . The error has been corrected.,,,,,,,,,,,
#2019-1-18 Sven Bohm. re include the gravel free bulk density in the output.,,,,,,,,,,,
#2019-6-25. Sven Bohm. The 2001 samples mistakenly used the tube diameter instead of the cutting head diameter to calculate  the volume for the bulk density, The tube diameter was 6.6 cm while the cutting head diameter as 6 cm . This resulted in much lower bulk densities (since the volume was bigger) The error has been corrected.,,,,,,,,,,
#2021-10-19 Sven Bohm. Embargoed 2013 data at Phil's request.,,,,,,,,,,,
#,,,,,,,,,,,
#,,,,,,centimeter,cubicCentimeter,gramsPerCubicCentimeter,gramsPerCubicCentimeter,gram,
year,treatment,replicate,station,core,section,horizon_length,core_volume_cm3,gravel_free_bulk_density,total_bulk_density,gravel_weight_g,comments
2001,T3,R4,S4,1,Deep,0,0,,,,no D profile
2001,T3,R4,S4,2,Deep,0,0,,,,
2001,T1,R1,S1,1,Surface,27,763.41,1.13,1.17,36.56,
2001,T1,R1,S1,1,Middle,18,508.94,1.76,1.83,36.58,
2001,T1,R1,S1,1,Deep,55,1555.09,1.66,1.83,256.87,
2001,T1,R1,S1,2,Surface,23,650.31,1.7,1.74,21.22,
2001,T1,R1,S1,2,Middle,15,424.12,1.8,1.82,10.11,
2001,T1,R1,S1,2,Deep,62,1753.01,1.65,1.79,240.45,
2001,T1,R1,S2,1,Surface,22,622.04,1.69,1.78,56.46,
2001,T1,R1,S2,1,Middle,30,848.23,1.71,1.88,141.28,
2001,T1,R1,S2,1,Deep,48,1357.17,1.74,1.9,215.5,
2001,T1,R1,S2,2,Surface,15,424.12,1.71,1.79,36.86,* depth adjusted from 17 cm to 15 cm
2001,T1,R1,S2,2,Middle,18,508.94,1.7,1.77,33.8,
2001,T1,R1,S2,2,Deep,67,1894.38,1.77,1.88,209.03,
2001,T1,R1,S3,1,Surface,31,876.5,1.63,1.71,69.48,
2001,T1,R1,S3,1,Middle,39,1102.7,1.77,1.83,67.79,
2001,T1,R1,S3,1,Deep,30,848.23,1.64,1.84,174.16,fungi
2001,T1,R1,S3,2,Surface,22,226.19,1.46,1.52,12.89,
2001,T1,R1,S3,2,Middle,25,254.47,1.71,1.96,65.6,
2001,T1,R1,S3,2,Deep,53,1498.54,1.67,1.77,156.42,
2001,T1,R1,S4,1,Surface,22,622.04,1.54,1.69,91.84,  * changed from 24 cm to 22based on hue and texture
2001,T1,R1,S4,1,Middle,36,735.13,1.76,1.81,35.76,
2001,T1,R1,S4,1,Deep,41,1159.25,1.38,1.81,492.6,a small gap at end
2001,T1,R1,S4,2,Surface,30,848.23,1.73,1.85,95.28,
2001,T1,R1,S4,2,Middle,33,933.05,1.66,1.75,84.6,
2001,T1,R1,S4,2,Deep,37,1046.15,1.67,1.94,278.22,
2001,T1,R1,S5,1,Surface,24,678.58,1.46,1.49,24.91,
2001,T1,R1,S5,1,Middle,42,1187.52,1.72,1.77,62.9,
2001,T1,R1,S5,1,Deep,34,961.33,1.79,1.99,197.4,
2001,T1,R1,S5,2,Surface,26,735.13,1.63,1.65,16.06,
2001,T1,R1,S5,2,Middle,24,678.58,1.69,1.76,45.34,
2001,T1,R1,S5,2,Deep,50,1413.72,1.64,1.92,397.92,
2001,T1,R2,S1,1,Surface,13,367.57,1.37,1.39,9.35,
2001,T1,R2,S1,1,Middle,54,1526.81,1.66,1.77,167.24,
2001,T1,R2,S1,1,Deep,33,933.05,1.63,1.97,319.19,
2001,T1,R2,S1,2,Surface,12,339.29,1.61,1.64,9.64,
2001,T1,R2,S1,2,Middle,39,1102.7,1.73,1.81,87.68,
2001,T1,R2,S1,2,Deep,49,1385.44,1.81,1.99,249.79,
2001,T1,R2,S2,1,Surface,9,254.47,1.34,1.38,10.23,
2001,T1,R2,S2,1,Middle,60,1696.46,1.57,1.71,237.83,
2001,T1,R2,S2,1,Deep,31,876.5,1.77,1.94,154.62,
2001,T1,R2,S2,2,Surface,12,339.29,1.31,1.43,40.45,
2001,T1,R2,S2,2,Middle,50,1413.72,1.61,1.71,133.64,
2001,T1,R2,S2,2,Deep,38,1074.42,1.79,1.9,123.48,
2001,T1,R2,S3,1,Surface,11,311.02,1.52,1.63,32.59,
2001,T1,R2,S3,1,Middle,50,1413.72,1.5,1.65,214.65,
2001,T1,R2,S3,1,Deep,39,1102.7,1.75,1.86,119.12,
2001,T1,R2,S3,2,Surface,10,282.74,1.51,1.53,7.21,
2001,T1,R2,S3,2,Middle,31,876.5,1.64,1.66,21.93,
2001,T1,R2,S3,2,Deep,59,1668.19,1.53,1.82,487.37,
2001,T1,R2,S4,1,Surface,12,339.29,1.37,1.52,49.35,
2001,T1,R2,S4,1,Middle,48,1357.17,1.63,1.66,31.67,
2001,T1,R2,S4,1,Deep,40,1130.97,1.58,1.93,399.59,
2001,T1,R2,S4,2,Surface,11,311.02,1.55,1.6,15.32,
2001,T1,R2,S4,2,Middle,44,1244.07,1.63,1.76,164.41,
2001,T1,R2,S4,2,Deep,45,1272.35,1.78,2.01,294.73,
2001,T1,R2,S5,1,Surface,11,311.02,1.17,1.32,45.99,
2001,T1,R2,S5,1,Middle,37,1046.15,1.62,1.69,68.3,
2001,T1,R2,S5,1,Deep,52,1470.27,1.51,1.82,454,
2001,T1,R2,S5,2,Surface,9,254.47,1.08,1.15,17.89,
2001,T1,R2,S5,2,Middle,50,1413.72,1.65,1.74,133.81,
2001,T1,R2,S5,2,Deep,37,1046.15,1.41,1.79,391.55,
2001,T1,R3,S1,1,Surface,14,395.84,1.51,1.68,66.98,
2001,T1,R3,S1,1,Middle,45,1272.35,1.72,1.81,107.53,
2001,T1,R3,S1,1,Deep,41,1159.25,1.76,1.76,1.74,
2001,T1,R3,S1,2,Surface,18,508.94,1.63,1.71,41.72,
2001,T1,R3,S1,2,Middle,15,424.12,1.46,1.75,122.63,
2001,T1,R3,S1,2,Deep,67,1894.38,1.7,1.8,200.68,
2001,T1,R3,S2,1,Surface,21,593.76,1.55,1.6,31.72,* hor depth chaned based on conv. w/ Dr. M
2001,T1,R3,S2,1,Middle,38,1074.42,1.7,1.85,159.73,
2001,T1,R3,S2,1,Deep,41,1159.25,1.68,1.79,129.54,
2001,T1,R3,S2,2,Surface,10,282.74,1.43,1.46,10.15,
2001,T1,R3,S2,2,Middle,46,1300.62,1.72,1.77,68.96,
2001,T1,R3,S2,2,Deep,44,1244.07,1.79,1.89,112.81,
2001,T1,R3,S3,1,Surface,12,339.29,1.47,1.47,0.83,fungi
2001,T1,R3,S3,1,Middle,46,1300.62,1.52,1.52,4.01,hyphae filaments?
2001,T1,R3,S3,1,Deep,42,1187.52,1.53,1.7,209.98,fungi
2001,T1,R3,S3,2,Surface,17,480.66,1.34,1.35,2.6,
2001,T1,R3,S3,2,Middle,53,1498.54,1.4,1.4,4.54,
2001,T1,R3,S3,2,Deep,30,848.23,1.8,1.84,28.46,fungi
2001,T1,R3,S4,1,Surface,21,593.76,1.34,1.4,38.16,fungi
2001,T1,R3,S4,1,Middle,47,1328.89,1.53,1.63,122.53,
2001,T1,R3,S4,1,Deep,32,904.78,1.41,1.64,206.22,
2001,T1,R3,S4,2,Surface,16,452.39,1.44,1.46,8.22,
2001,T1,R3,S4,2,Middle,58,1639.91,1.46,1.59,208.58,
2001,T1,R3,S4,2,Deep,26,735.13,1.54,1.88,246.9,
2001,T1,R3,S5,1,Surface,18,508.94,1.38,1.38,1.5,fungal growth
2001,T1,R3,S5,1,Middle,46,1300.62,1.49,1.5,8.24,
2001,T1,R3,S5,1,Deep,36,1017.88,1.55,1.69,143.98,fungal growth
2001,T1,R3,S5,2,Surface,15,424.12,1.55,1.56,3.66,
2001,T1,R3,S5,2,Middle,52,1470.27,1.47,1.47,6.57,
2001,T1,R3,S5,2,Deep,33,933.05,1.57,1.8,210.88,fungal growth
2001,T1,R4,S1,1,Surface,25,706.86,1.54,1.61,47,
2001,T1,R4,S1,1,Middle,31,876.5,1.68,1.75,60.56,
2001,T1,R4,S1,1,Deep,44,1244.07,1.45,1.66,259.28,
2001,T1,R4,S1,2,Surface,26,735.13,1.57,1.61,27.47,
2001,T1,R4,S1,2,Middle,23,650.31,1.68,1.87,122.91,
2001,T1,R4,S1,2,Deep,51,1441.99,1.59,1.85,366.34,
2001,T1,R4,S2,1,Surface,25,706.86,1.56,1.61,30.61,
2001,T1,R4,S2,1,Middle,28,791.68,1.61,1.71,80.28,
2001,T1,R4,S2,1,Deep,47,1328.89,1.4,1.61,277.89,
2001,T1,R4,S2,2,Surface,34,961.33,1.4,1.44,41.26,
2001,T1,R4,S2,2,Middle,29,819.96,1.53,1.74,177.05,
2001,T1,R4,S2,2,Deep,37,1046.15,1.52,1.82,312.49,
2001,T1,R4,S3,1,Surface,26,735.13,1.56,1.59,17.55,
2001,T1,R4,S3,1,Middle,29,819.96,1.71,1.77,48.69,
2001,T1,R4,S3,1,Deep,45,1272.35,1.37,1.64,353.41,
2001,T1,R4,S3,2,Surface,24,678.58,1.56,1.58,8.73,
2001,T1,R4,S3,2,Middle,38,1074.42,1.72,1.77,56.41,
2001,T1,R4,S3,2,Deep,38,1074.42,1.54,1.82,303.31,
2001,T1,R4,S4,1,Surface,22,622.04,1.59,1.62,15.88,
2001,T1,R4,S4,1,Middle,50,1413.72,1.7,1.79,130.46,
2001,T1,R4,S4,1,Deep,28,791.68,1.55,1.86,244.59,
2001,T1,R4,S4,2,Surface,25,706.86,1.57,1.59,17.27,
2001,T1,R4,S4,2,Middle,45,1272.35,1.79,1.87,101.92,
2001,T1,R4,S4,2,Deep,30,848.23,1.69,1.82,111.5,
2001,T1,R4,S5,1,Surface,28,791.68,1.58,1.62,30.6,
2001,T1,R4,S5,1,Middle,42,1187.52,1.67,1.79,150.89,
2001,T1,R4,S5,1,Deep,30,848.23,1.59,1.8,174.24,
2001,T1,R4,S5,2,Surface,25,706.86,1.56,1.59,20.22,
2001,T1,R4,S5,2,Middle,75,2120.58,1.6,1.76,326.6,
2001,T1,R4,S5,2,Deep,0,0,,,,no deep profile
2001,T1,R5,S1,1,Surface,18,508.94,1.64,1.72,37.2,
2001,T1,R5,S1,1,Middle,18,254.47,1.68,1.69,3.68,
2001,T1,R5,S1,1,Deep,64,1809.56,1.68,1.82,237.97,
2001,T1,R5,S1,2,Surface,22,622.04,1.61,1.62,11.42,
2001,T1,R5,S1,2,Middle,25,508.94,1.72,1.73,7,
2001,T1,R5,S1,2,Deep,53,1498.54,1.7,1.78,133.92,
2001,T1,R5,S2,1,Surface,18,508.94,1.79,1.87,40.36,
2001,T1,R5,S2,1,Middle,24,678.58,1.79,1.82,22.42,
2001,T1,R5,S2,1,Deep,58,1639.91,1.7,1.84,231.86,
2001,T1,R5,S2,2,Surface,17,480.66,1.73,1.75,7.23,fungi
2001,T1,R5,S2,2,Middle,35,650.31,1.78,1.84,35.39,
2001,T1,R5,S2,2,Deep,48,1357.17,1.5,1.76,346.04,
2001,T1,R5,S3,1,Surface,20,565.49,1.79,1.83,20.09,fungi
2001,T1,R5,S3,1,Middle,27,763.41,1.77,1.82,38.36,
2001,T1,R5,S3,1,Deep,53,1498.54,1.67,1.84,250.99,
2001,T1,R5,S3,2,Surface,23,650.31,1.73,1.77,29.03,
2001,T1,R5,S3,2,Middle,35,763.41,1.6,1.8,151.77,
2001,T1,R5,S3,2,Deep,42,1187.52,1.64,1.81,210.94,
2001,T1,R5,S4,1,Surface,18,508.94,1.6,1.81,108.21,
2001,T1,R5,S4,1,Deep,66,1866.11,1.48,1.7,402.85,
2001,T1,R5,S4,2,Surface,16,452.39,1.76,1.78,12.22,
2001,T1,R5,S4,2,Middle,29,819.96,1.68,1.82,109.09,
2001,T1,R5,S4,2,Deep,55,1555.09,1.44,1.7,404.91,
2001,T1,R5,S5,1,Surface,18,508.94,1.59,1.63,18.62,
2001,T1,R5,S5,1,Middle,36,1017.88,1.65,1.72,78.22,
2001,T1,R5,S5,1,Deep,46,904.78,1.47,1.81,307.16,
2001,T1,R5,S5,2,Surface,20,565.49,1.54,1.56,8.36,
2001,T1,R5,S5,2,Middle,32,593.76,1.53,1.6,37.63,
2001,T1,R5,S5,2,Deep,48,1357.17,1.44,1.69,347.69,
2001,T1,R6,S1,1,Surface,27,763.41,1.7,1.72,20.42,
2001,T1,R6,S1,1,Middle,22,622.04,1.9,1.92,11.33,
2001,T1,R6,S1,1,Deep,51,1441.99,1.74,1.75,17.04,
2001,T1,R6,S1,2,Surface,21,593.76,1.74,1.78,22.29,
2001,T1,R6,S1,2,Middle,49,1385.44,1.93,1.97,60.08,
2001,T1,R6,S1,2,Deep,30,848.23,1.8,1.88,72.78,fungal growth
2001,T1,R6,S2,1,Surface,22,622.04,1.75,1.8,30.31,fungal growth
2001,T1,R6,S2,1,Middle,55,1555.09,1.86,1.98,186.27,sandy
2001,T1,R6,S2,1,Deep,23,650.31,1.51,1.53,10.17,
2001,T1,R6,S2,2,Surface,20,565.49,1.68,1.76,45.23,
2001,T1,R6,S2,2,Deep,45,1272.35,1.72,1.86,180.86,fungal growth/ shavings
2001,T1,R6,S3,1,Surface,25,706.86,1.74,1.81,52.92,
2001,T1,R6,S3,1,Middle,54,1526.81,1.8,1.95,218.78,sandy
2001,T1,R6,S3,2,Surface,23,650.31,1.71,1.79,52.58,fungal growth
2001,T1,R6,S3,2,Middle,42,1187.52,1.58,1.61,38.81,
2001,T1,R6,S3,2,Deep,35,989.6,1.48,1.54,58.19,fungal growth
2001,T1,R6,S4,1,Surface,24,678.58,1.62,1.66,27.77,measured = 23 andnot 24
2001,T1,R6,S4,1,Middle,36,1017.88,1.7,1.73,31.25,
2001,T1,R6,S4,1,Deep,40,1130.97,1.82,1.87,64.84,
2001,T1,R6,S4,2,Surface,23,650.31,1.76,1.81,32.13,
2001,T1,R6,S4,2,Deep,59,1668.19,1.75,1.77,39.98,
2001,T1,R6,S5,1,Surface,34,961.33,1.57,1.61,36.9,
2001,T1,R6,S5,1,Middle,26,735.13,1.87,1.91,32.36,sandy
2001,T1,R6,S5,1,Deep,40,1130.97,1.74,1.74,4.58,
2001,T1,R6,S5,2,Surface,27,763.41,1.83,1.92,68.87,fungalgrowth
2001,T1,R6,S5,2,Middle,25,706.86,1.92,1.97,34.48,
2001,T1,R6,S5,2,Deep,48,1357.17,1.89,1.89,4.68,
2001,T2,R1,S1,1,Surface,23,650.31,1.59,1.63,23.03,
2001,T2,R1,S1,1,Middle,40,1130.97,1.71,1.8,93.72,incorrectly written down depth should be 63 cm not 53 cm/ shavings
2001,T2,R1,S1,1,Deep,37,1046.15,1.75,1.84,98.74,shavings
2001,T2,R1,S1,2,Surface,27,763.41,1.5,1.54,26.03,
2001,T2,R1,S1,2,Middle,38,1074.42,1.69,1.77,95.79,
2001,T2,R1,S1,2,Deep,35,989.6,1.66,1.8,142.65,
2001,T2,R1,S2,1,Surface,20,565.49,1.71,1.77,33.83,
2001,T2,R1,S2,1,Middle,17,480.66,1.68,1.77,43.73,charcoal?
2001,T2,R1,S2,1,Deep,63,1781.28,1.69,1.77,141.84,
2001,T2,R1,S2,2,Surface,20,565.49,1.59,1.63,22.39,depth incorrect on the original data sheet
2001,T2,R1,S2,2,Middle,28,791.68,1.68,1.71,28.44,
2001,T2,R1,S2,2,Deep,52,1470.27,1.59,1.8,313.01,
2001,T2,R1,S3,1,Surface,21,593.76,1.66,1.75,50.5,
2001,T2,R1,S3,1,Middle,23,650.31,1.69,1.79,61.54,
2001,T2,R1,S3,1,Deep,56,1583.36,1.67,1.81,231.12,
2001,T2,R1,S3,2,Surface,19,537.21,1.69,1.76,38.51,
2001,T2,R1,S3,2,Middle,37,1046.15,1.63,1.73,104.49,
2001,T2,R1,S3,2,Deep,44,1244.07,1.73,1.92,229.04,
2001,T2,R1,S4,1,Surface,26,735.13,1.47,1.5,22.29,little shavings
2001,T2,R1,S4,1,Middle,32,904.78,1.65,1.72,59.01,
2001,T2,R1,S4,1,Deep,42,1187.52,1.72,1.91,234.57,
2001,T2,R1,S4,2,Surface,25,339.29,1.62,1.63,2.55,shavings
2001,T2,R1,S4,2,Middle,36,1017.88,1.64,1.71,68.84,
2001,T2,R1,S4,2,Deep,39,1102.7,1.68,1.92,262.4,
2001,T2,R1,S5,1,Surface,22,622.04,1.65,1.69,23.98,
2001,T2,R1,S5,1,Middle,26,735.13,1.65,1.69,27.29,
2001,T2,R1,S5,1,Deep,52,1470.27,1.74,1.87,195.78,
2001,T2,R1,S5,2,Surface,25,706.86,1.66,1.71,37.36,
2001,T2,R1,S5,2,Middle,28,791.68,1.64,1.68,33.73,
2001,T2,R1,S5,2,Deep,47,1328.89,1.82,1.9,99.57,
2001,T2,R2,S1,1,Surface,21,593.76,1.55,1.62,43.04,
2001,T2,R2,S1,1,Middle,39,1102.7,1.77,1.8,31.96,
2001,T2,R2,S1,1,Deep,40,1130.97,1.62,1.76,157.22,
2001,T2,R2,S1,2,Surface,21,593.76,1.71,1.73,9.36,
2001,T2,R2,S1,2,Middle,37,1046.15,1.76,1.82,57.21,
2001,T2,R2,S1,2,Deep,42,1187.52,1.73,1.87,168.05,
2001,T2,R2,S2,1,Surface,20,565.49,1.52,1.64,72.65,fungi
2001,T2,R2,S2,1,Middle,14,395.84,1.42,1.76,133.19,
2001,T2,R2,S2,1,Deep,66,1866.11,1.67,1.87,373.18,
2001,T2,R2,S2,2,Surface,7,197.92,1.42,1.49,13.68,fungi
2001,T2,R2,S2,2,Middle,36,1017.88,1.44,1.75,313.91,
2001,T2,R2,S2,2,Deep,57,1611.64,1.81,1.93,202.37,
2001,T2,R2,S3,1,Surface,21,593.76,1.59,1.62,18.19,
2001,T2,R2,S3,1,Middle,25,706.86,1.88,1.92,24.58,changed from 57 cm to 46 cm
2001,T2,R2,S3,1,Deep,54,1526.81,1.42,1.73,469.61,
2001,T2,R2,S3,2,Surface,22,622.04,1.56,1.59,18.65,
2001,T2,R2,S3,2,Middle,37,1046.15,1.72,1.76,41.26,
2001,T2,R2,S3,2,Deep,41,1159.25,1.42,1.79,435.8,
2001,T2,R2,S4,1,Surface,15,424.12,1.59,1.61,6.89,
2001,T2,R2,S4,1,Middle,50,1413.72,1.67,1.73,93.95,
2001,T2,R2,S4,1,Deep,35,989.6,1.43,1.75,315.95,
2001,T2,R2,S4,2,Surface,26,735.13,1.68,1.71,20.32,
2001,T2,R2,S4,2,Middle,56,1272.35,1.83,1.92,112.9,
2001,T2,R2,S4,2,Deep,18,508.94,1.56,2.08,259.9,
2001,T2,R2,S5,1,Surface,20,565.49,1.66,1.71,25.63,
2001,T2,R2,S5,1,Middle,27,763.41,1.63,1.67,26.83,
2001,T2,R2,S5,1,Deep,49,1385.44,1.7,1.87,238.39,compressed
2001,T2,R2,S5,2,Middle,34,961.33,1.58,1.67,89.2,
2001,T2,R2,S5,2,Deep,42,1187.52,1.85,1.96,131.91,compressed
2001,T2,R3,S1,1,Surface,18,508.94,1.49,1.51,7.9,
2001,T2,R3,S1,1,Middle,46,1300.62,1.59,1.69,128,
2001,T2,R3,S1,1,Deep,36,1017.88,1.68,1.92,252.51,
2001,T2,R3,S1,2,Surface,16,452.39,1.45,1.51,24.06,fungi
2001,T2,R3,S1,2,Middle,40,1130.97,1.56,1.67,123.62,fungi
2001,T2,R3,S1,2,Deep,44,1244.07,1.55,1.85,364.6,
2001,T2,R3,S2,1,Surface,10,282.74,1.28,1.61,92.37,
2001,T2,R3,S2,1,Middle,53,1498.54,1.64,1.68,61.59,
2001,T2,R3,S2,1,Deep,37,1046.15,1.55,1.9,368.05,
2001,T2,R3,S2,2,Surface,13,367.57,1.22,1.23,6.58,
2001,T2,R3,S2,2,Middle,47,1328.89,1.63,1.66,43.07,
2001,T2,R3,S2,2,Deep,40,1130.97,1.59,1.87,318.49,
2001,T2,R3,S3,1,Surface,20,565.49,1.42,1.44,13.66,
2001,T2,R3,S3,1,Middle,47,1328.89,1.59,1.75,210.6,
2001,T2,R3,S3,1,Deep,33,933.05,1.66,1.87,196.82,
2001,T2,R3,S3,2,Surface,19,537.21,1.53,1.59,32.21,
2001,T2,R3,S3,2,Middle,68,1922.65,1.79,1.85,111.85,
2001,T2,R3,S3,2,Deep,13,367.57,1.19,1.89,257.92,
2001,T2,R3,S4,1,Surface,20,565.49,1.4,1.47,42.91,
2001,T2,R3,S4,1,Middle,51,395.84,1.42,1.46,17.6,
2001,T2,R3,S4,1,Deep,29,819.96,1.81,1.86,39.33,
2001,T2,R3,S4,2,Surface,18,508.94,1.36,1.38,13.96,
2001,T2,R3,S4,2,Middle,58,1639.91,1.61,1.7,151.71,
2001,T2,R3,S4,2,Deep,24,678.58,1.61,1.83,150.6,
2001,T2,R3,S5,1,Surface,18,508.94,1.49,1.49,1.64,
2001,T2,R3,S5,1,Middle,34,961.33,1.55,1.66,105.26,
2001,T2,R3,S5,1,Deep,48,1357.17,1.61,1.84,311.38,
2001,T2,R3,S5,2,Surface,20,565.49,1.34,1.44,51.36,
2001,T2,R3,S5,2,Middle,35,339.29,1.77,1.92,52.2,
2001,T2,R3,S5,2,Deep,45,1272.35,1.58,1.85,339.58,
2001,T2,R4,S1,1,Surface,25,706.86,1.59,1.6,6.98,fungal growth/mildew?
2001,T2,R4,S1,1,Middle,30,848.23,1.61,1.69,64.28,
2001,T2,R4,S1,1,Deep,45,1272.35,1.69,1.94,312.93,fungal growth
2001,T2,R4,S1,2,Surface,25,706.86,1.5,1.53,22.48,fungal growth
2001,T2,R4,S1,2,Middle,31,876.5,1.57,1.7,115.91,
2001,T2,R4,S1,2,Deep,44,1244.07,1.59,1.82,296.15,
2001,T2,R4,S2,1,Surface,26,735.13,1.59,1.63,31.19,fungal growth
2001,T2,R4,S2,1,Middle,40,1130.97,1.52,1.74,252.05,
2001,T2,R4,S2,1,Deep,34,961.33,1.55,1.85,286.53,
2001,T2,R4,S2,2,Surface,27,763.41,1.52,1.55,22.54,fungal growth
2001,T2,R4,S2,2,Middle,21,593.76,1.54,1.66,73.13,
2001,T2,R4,S2,2,Deep,52,1470.27,1.36,1.75,570.29,
2001,T2,R4,S3,1,Surface,21,593.76,1.6,1.62,14.12,fungal growth
2001,T2,R4,S3,1,Middle,17,480.66,1.71,1.77,26.68,
2001,T2,R4,S3,1,Deep,62,1300.62,1.7,1.94,313.42,
2001,T2,R4,S3,2,Surface,18,508.94,1.52,1.57,28.71,
2001,T2,R4,S3,2,Middle,27,763.41,1.59,1.7,79.24,may have had a 5cm E hor.
2001,T2,R4,S3,2,Deep,55,1555.09,1.65,1.8,227.02,
2001,T2,R4,S4,1,Surface,27,763.41,1.51,1.52,3.6,FUNGAL GROWTH/ one black chunk
2001,T3,R2,S3,1,Middle,52,1470.27,1.69,1.77,116.53,
2001,T2,R4,S4,1,Middle,62,1753.01,1.63,1.71,146.6,one small piece of charcoal?
2001,T2,R4,S4,1,Deep,11,311.02,1.86,1.97,36.26,FUNGAL GROWTH/ 
2001,T2,R4,S4,2,Surface,13,367.57,1.58,1.6,6.48,fungal growth
