"obs_date","treatment","material","rate_kg_ha","n_rate_kg_ha","p_rate_kg_ha","k_rate_kg_ha","date","year","rate","units","observation_type","equipment","crop","obs_code","rate_seeds_ha","rate_seeds_m2","row_spacing_mm","seed_depth_mm","cultivar"
"6/26/1989","T1","ammonium nitrate (34-0-0)",364,124,0,0,1989-06-26,1989,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/29/1989","T2","ammonium nitrate (34-0-0)",364,124,0,0,1989-06-29,1989,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/29/1989","T5","ammonium nitrate (34-0-0)",364,124,0,0,1989-06-29,1989,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/30/1990","T3","ammonium nitrate (34-0-0)",83,28,0,0,1990-04-30,1990,74,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/7/1991","T3","boron (B)",0,0,0,0,1991-06-07,1991,0,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/7/1991","T4","boron (B)",0,0,0,0,1991-06-07,1991,0,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/12/1991","T6","0-0-60 potash fertilizer",393,0,0,117,1991-06-12,1991,351,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/15/1991","T1","ammonium nitrate (34-0-0)",364,124,0,0,1991-06-15,1991,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/17/1991","T2","ammonium nitrate (34-0-0)",364,124,0,0,1991-06-17,1991,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"7/18/1991","T2","ammonium nitrate (34-0-0)",364,124,0,0,1991-07-18,1991,325,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/3/1992","T6","0-0-60 potash fertilizer",112,0,0,33,1992-06-03,1992,100,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/27/1993","T1","0-0-60 potash fertilizer",90,0,0,27,1993-04-27,1993,80,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/27/1993","T2","0-0-60 potash fertilizer",103,0,0,31,1993-04-27,1993,92,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/27/1993","T3","0-0-60 potash fertilizer",103,0,0,31,1993-04-27,1993,92,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"5/14/1993","T3","28% UAN (28-0-0)",216,60,0,0,1993-05-14,1993,193,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/28/1993","T6","0-0-60 potash fertilizer",231,0,0,68,1993-05-28,1993,206,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"7/1/1993","T1","ammonium nitrate (34-0-0)",247,84,0,0,1993-07-01,1993,220,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"7/1/1993","T2","ammonium nitrate (34-0-0)",247,84,0,0,1993-07-01,1993,220,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/9/1994","T3","28% UAN (28-0-0)",6,2,0,0,1994-06-09,1994,5,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"7/27/1994","T6","0-0-60 potash fertilizer",152,0,0,45,1994-07-27,1994,136,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/17/1995","T1","ammonium nitrate (34-0-0)",165,56,0,0,1995-04-17,1995,147,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/17/1995","T2","ammonium nitrate (34-0-0)",165,56,0,0,1995-04-17,1995,147,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/20/1995","T3","ammonium nitrate (34-0-0)",99,34,0,0,1995-04-20,1995,88,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/2/1995","T6","0-0-60 potash fertilizer",230,0,0,68,1995-06-02,1995,205,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/2/1995","T6","lime",2807,0,0,0,1995-06-02,1995,2504,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"3/4/1996","T1","0-0-60 potash fertilizer",225,0,0,67,1996-03-04,1996,201,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"3/4/1996","T2","0-0-60 potash fertilizer",225,0,0,67,1996-03-04,1996,201,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"3/7/1996","T2","0-0-60 potash fertilizer",225,0,0,67,1996-03-07,1996,201,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"3/7/1996","T3","0-0-60 potash fertilizer",112,0,0,33,1996-03-07,1996,100,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"5/14/1996","T1","28% UAN (28-0-0)",96,27,0,0,1996-05-14,1996,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/14/1996","T1","N",28,28,NA,NA,1996-05-14,1996,25,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"5/14/1996","T3","28% UAN (28-0-0)",96,27,0,0,1996-05-14,1996,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/14/1996","T3","N",28,28,NA,NA,1996-05-14,1996,25,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"5/17/1996","T2","28% UAN (28-0-0)",11,3,0,0,1996-05-17,1996,10,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"6/13/1996","T6","0-0-60 potash fertilizer",281,0,0,84,1996-06-13,1996,251,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/13/1996","T6","boron (B)",2,0,0,0,1996-06-13,1996,2,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/14/1996","T6","pelleted lime",2246,0,0,0,1996-06-14,1996,2004,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"6/27/1996","T1","ammonium nitrate (34-0-0)",393,134,0,0,1996-06-27,1996,351,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/28/1996","T2","ammonium nitrate (34-0-0)",396,135,0,0,1996-06-28,1996,353,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/9/1997","T1","lime",393,0,0,0,1997-04-09,1997,351,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/10/1997","T1","0-0-60 potash fertilizer",187,0,0,56,1997-04-10,1997,167,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/10/1997","T1","P205",102,0,45,0,1997-04-10,1997,91,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/10/1997","T2","0-0-60 potash fertilizer",187,0,0,56,1997-04-10,1997,167,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/10/1997","T2","P205",102,0,45,0,1997-04-10,1997,91,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/10/1997","T3","0-0-60 potash fertilizer",189,0,0,56,1997-04-10,1997,169,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/10/1997","T3","P205",45,0,20,0,1997-04-10,1997,40,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/12/1997","T6","0-0-60 potash fertilizer",337,0,0,100,1997-06-12,1997,301,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/12/1997","T6","boron (B)",2,0,0,0,1997-06-12,1997,2,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/12/1997","T6","pelleted lime",393,0,0,0,1997-06-12,1997,351,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"6/13/1997","T6","0-0-60 potash fertilizer",337,0,0,100,1997-06-13,1997,301,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/13/1997","T6","boron (B)",2,0,0,0,1997-06-13,1997,2,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/13/1997","T6","pelleted lime",393,0,0,0,1997-06-13,1997,351,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"6/18/1997","T3","28% UAN (28-0-0)",6,2,0,0,1997-06-18,1997,5,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/20/1998","T1","ammonium nitrate (34-0-0)",165,56,0,0,1998-04-20,1998,147,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/20/1998","T2","ammonium nitrate (34-0-0)",165,56,0,0,1998-04-20,1998,147,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"4/20/1998","T3","ammonium nitrate (34-0-0)",83,28,0,0,1998-04-20,1998,74,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/2/1998","T6","0-0-60 potash fertilizer",230,0,0,68,1998-06-02,1998,205,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"6/2/1998","T6","lime",4491,0,0,0,1998-06-02,1998,4007,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/20/1999","T1","lime",1123,0,0,0,1999-04-20,1999,1002,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/20/1999","T2","lime",1796,0,0,0,1999-04-20,1999,1602,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/20/1999","T3","lime",1123,0,0,0,1999-04-20,1999,1002,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/20/1999","T6","dolomitic agricultural lime",2919,0,0,0,1999-04-20,1999,2604,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"5/13/1999","T3","28% UAN (28-0-0)",96,27,0,0,1999-05-13,1999,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/13/1999","T4","28% UAN (28-0-0)",347,97,0,0,1999-05-13,1999,310,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/14/1999","T2","28% UAN (28-0-0)",96,27,0,0,1999-05-14,1999,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/14/1999","T3","28% UAN (28-0-0)",96,27,0,0,1999-05-14,1999,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"5/19/1999","T1","28% UAN (28-0-0)",96,27,0,0,1999-05-19,1999,86,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"6/29/1999","T2","ammonium nitrate (34-0-0)",258,88,0,0,1999-06-29,1999,230,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"6/30/1999","T1","ammonium nitrate (34-0-0)",165,56,0,NA,1999-06-30,1999,147,"lb/ac","Fertilizer application",NA,NA,"NH4NO3N",NA,NA,NA,NA,NA
"5/26/2000","T2","Ammonium sulfate (AMS)",4,1,NA,NA,2000-05-26,2000,4,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"10/20/2000","T1","lime",2470,0,0,0,2000-10-20,2000,2204,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"10/20/2000","T2","lime",2470,0,0,0,2000-10-20,2000,2204,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"10/20/2000","T3","lime",2470,0,0,0,2000-10-20,2000,2204,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"10/20/2000","T4","lime",2470,0,0,0,2000-10-20,2000,2204,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"10/20/2000","T6","lime",2470,0,0,0,2000-10-20,2000,2204,"lb/ac","Fertilizer application",NA,NA,"CalciteCA",NA,NA,NA,NA,NA
"4/5/2001","T1","28% UAN (28-0-0)",144,40,0,0,2001-04-05,2001,128,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/5/2001","T2","28% UAN (28-0-0)",144,40,0,0,2001-04-05,2001,128,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/5/2001","T3","28% UAN (28-0-0)",168,47,0,0,2001-04-05,2001,150,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/18/2001","T1","28% UAN (28-0-0)",144,40,0,0,2001-04-18,2001,128,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/18/2001","T8","28% UAN (28-0-0)",287,80,0,0,2001-04-18,2001,256,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/19/2001","T2","28% UAN (28-0-0)",144,40,0,0,2001-04-19,2001,128,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"8/24/2001","T1","Ammonium sulfate (AMS)",19,3,NA,NA,2001-08-24,2001,17,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"8/24/2001","T2","Ammonium sulfate (AMS)",19,3,NA,NA,2001-08-24,2001,17,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"8/29/2001","T6","Ammonium sulfate (AMS)",3,0,NA,NA,2001-08-29,2001,3,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"8/29/2001","T8","Ammonium sulfate (AMS)",3,0,NA,NA,2001-08-29,2001,3,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"4/20/2002","T1","0-0-60 potash fertilizer",140,0,0,42,2002-04-20,2002,125,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/20/2002","T2","0-0-60 potash fertilizer",140,0,0,42,2002-04-20,2002,125,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/20/2002","T3","0-0-60 potash fertilizer",140,0,0,42,2002-04-20,2002,125,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/26/2002","T2","Ammonium sulfate (AMS)",4,1,NA,NA,2002-04-26,2002,4,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"5/10/2002","T1","19-17-0 liquid fertilizer",148,28,11,0,2002-05-10,2002,132,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/10/2002","T2","19-17-0 liquid fertilizer",148,28,11,0,2002-05-10,2002,132,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/15/2002","T3","19-17-0 liquid fertilizer",148,28,11,0,2002-05-15,2002,132,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/15/2002","T4","19-17-0 liquid fertilizer",148,28,11,0,2002-05-15,2002,132,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"7/1/2002","T1","28% UAN (28-0-0)",479,134,0,0,2002-07-01,2002,427,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"7/1/2002","T2","28% UAN (28-0-0)",479,134,0,0,2002-07-01,2002,427,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/26/2003","T1","0-0-60 potash fertilizer",112,0,0,33,2003-04-26,2003,100,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/26/2003","T1","11-52-0 monoammonium phosphate fertilizer",63,7,14,0,2003-04-26,2003,56,"lb/ac","Fertilizer application",NA,NA,"MAP",NA,NA,NA,NA,NA
"4/26/2003","T2","0-0-60 potash fertilizer",112,0,0,33,2003-04-26,2003,100,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/26/2003","T2","11-52-0 monoammonium phosphate fertilizer",63,7,14,0,2003-04-26,2003,56,"lb/ac","Fertilizer application",NA,NA,"MAP",NA,NA,NA,NA,NA
"9/10/2003","T6","0-0-60 potash fertilizer",472,0,0,141,2003-09-10,2003,421,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"9/10/2003","T6","boron (B)",4,0,0,0,2003-09-10,2003,4,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"9/10/2003","T6","triple superphosphate (0-46-0)",191,0,39,0,2003-09-10,2003,170,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"10/8/2003","T1","19-19-19",187,36,16,31,2003-10-08,2003,167,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"10/8/2003","T2","19-19-19",187,36,16,31,2003-10-08,2003,167,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"4/16/2004","T1","28% UAN (28-0-0)",192,54,0,0,2004-04-16,2004,171,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/16/2004","T2","28% UAN (28-0-0)",192,54,0,0,2004-04-16,2004,171,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/16/2004","T3","28% UAN (28-0-0)",192,54,0,0,2004-04-16,2004,171,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"4/16/2004","T8","28% UAN (28-0-0)",204,57,0,0,2004-04-16,2004,182,"lb/ac","Fertilizer application",NA,NA,"UreaNO3",NA,NA,NA,NA,NA
"9/30/2004",NA,"Ammonium sulfate (AMS)",NA,NA,NA,NA,2004-09-30,2004,NA,"lb/ac","Fertilizer application",NA,NA,"NH4N",NA,NA,NA,NA,NA
"4/16/2005","T1","0-0-60 potash fertilizer",56,0,0,17,2005-04-16,2005,50,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/16/2005","T2","0-0-60 potash fertilizer",56,0,0,17,2005-04-16,2005,50,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"4/19/2005","T3","0-0-60 potash fertilizer",56,0,0,17,2005-04-19,2005,50,"lb/ac","Fertilizer application",NA,NA,NA,NA,NA,NA,NA,NA
"5/4/2005","T1","19-17-0 liquid fertilizer",173,33,13,0,2005-05-04,2005,154,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/7/2005","T3","19-17-0 liquid fertilizer",173,33,13,0,2005-05-07,2005,154,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/9/2005","T3","19-17-0 liquid fertilizer",173,33,13,0,2005-05-09,2005,154,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
"5/12/2005","T2","19-17-0 liquid fertilizer",173,33,13,0,2005-05-12,2005,154,"lb/ac","Fertilizer application",NA,NA,"DAP",NA,NA,NA,NA,NA
