"Month","Year","Calc_TAVG","PRCP","TM_OPE_down","TM_OPE","DA_OPE","Te_OPE"
1,1940,-9.22,49.9,0,0,8.5,30.5
2,1940,-4.57,10.1,0,0,20.9,42.7
3,1940,-3.44,35.8,0,0,39.1,66.1
4,1940,5.29,46.3,30.189,34.7,107.4,100.3
5,1940,11.66,123.3,80.04,92,156.2,145.2
6,1940,18.61,185.6,133.893,153.9,187.9,188
7,1940,20.99,56.4,153.729,176.7,244.9,211.7
8,1940,19.78,250.9,135.111,155.3,175.1,178.2
9,1940,14.96,28.3,87.261,100.3,125.4,115.2
10,1940,9.19,102.1,47.502,54.6,72.9,71.8
11,1940,0.82,62.8,2.958,3.4,28.4,39.8
12,1940,-1.83,54.2,0,0,16.3,31.3
1,1941,-4.62,80.43,0,0,15.9,33.1
2,1941,-5.82,47.83,0,0,21.3,39.8
3,1941,-2.36,34.7,0,0,51.4,66.6
4,1941,10.26,114.47,55.245,63.5,149.3,115.8
5,1941,15.33,124.29,100.833,115.9,214.7,164.9
6,1941,19.74,167.39,137.895,158.5,229.4,198.7
7,1941,21.91,141.21,157.557,181.1,272.4,219.6
8,1941,20.41,107.47,135.546,155.8,239.8,182.3
9,1941,17.84,153.52,100.746,115.8,166.8,128.9
10,1941,10.7,280.15,50.286,57.8,74.7,76.8
11,1941,3.37,134.39,10.701,12.3,34.3,42.2
12,1941,0.07,79.26,0.087,0.1,24.1,32.8
1,1942,-6.77,48.9,0,0,14.8,32.6
2,1942,-6.9,47.19,0,0,19.3,39.3
3,1942,2.73,155.13,10.092,11.6,60.8,74.4
4,1942,11.3,106.49,61.248,70.4,165,121.5
5,1942,15.68,151.63,102.834,118.2,195.5,167.7
6,1942,20.46,199.59,143.376,164.8,229.3,203.6
7,1942,22.45,136.9,161.82,186,241.7,224.5
8,1942,20.69,191.35,137.286,157.8,195.9,182.3
9,1942,15.87,126.12,86.826,99.8,131.4,124.3
10,1942,10.51,137.8,48.459,55.7,91.5,75.8
11,1942,4.02,114.48,12.789,14.7,40.7,43.3
12,1942,-4.81,102.65,0,0,13.9,29.1
1,1943,-6.75,74.17,0,0,16.1,31.6
2,1943,-3.22,75.05,0,0,31.3,42.2
3,1943,-0.32,121.57,0,0,63.6,72.3
4,1943,6.03,79.4,31.146,35.8,123.3,102
5,1943,12.99,222.4,85.347,98.1,161.7,150.9
6,1943,21.78,79.6,156.6,180,239.7,217.2
7,1943,21.94,134.6,159.123,182.9,251.5,216.1
8,1943,21.27,47.3,143.898,165.4,221.9,188.7
9,1943,15.38,126.2,86.304,99.2,144.1,119.4
10,1943,9.49,43.2,45.588,52.4,86.8,74
11,1943,1.96,74.7,6.264,7.2,32,40.3
12,1943,-3.74,8.3,0,0,18.8,30.5
1,1944,-1.71,34.2,0,0,25.4,35.8
2,1944,-2.98,60.5,0,0,31.9,44.7
3,1944,-1.57,113.6,0,0,49.8,68.2
4,1944,6.01,86.4,27.753,31.9,111.9,103.1
5,1944,16.8,94.3,111.099,127.7,204.8,176
6,1944,21.49,89.7,151.728,174.4,241.8,213.1
7,1944,22.56,21,162.429,186.7,297.9,222.7
8,1944,22.87,98.3,154.773,177.9,264.3,205.9
9,1944,17.83,78.5,99.441,114.3,143.9,127.9
10,1944,10.23,39.7,46.284,53.2,87.7,74.1
11,1944,4.67,61.2,14.964,17.2,30.2,43.7
12,1944,-5.13,25.2,0,0,12.8,29.1
1,1945,-8.01,15.7,0,0,12,30.8
2,1945,-3.07,31,0,0,25.5,42.3
3,1945,8.22,64.6,41.412,47.6,103.9,88.3
4,1945,9.48,80,52.635,60.5,122.7,112.2
5,1945,10.74,195.3,68.469,78.7,157.2,141.2
6,1945,17.73,94,123.366,141.8,204.7,184
7,1945,20.94,54.6,150.771,173.3,237.7,208.3
8,1945,21.23,52.4,143.55,165,212.4,187.5
9,1945,17.16,139.4,98.049,112.7,128.1,126.9
10,1945,9.49,55.3,45.588,52.4,80.1,72.3
11,1945,4.89,66.5,18.009,20.7,40.1,44.7
12,1945,-4.96,44.11,0,0,14.3,29.7
1,1946,-3.27,45.2,0,0,19.3,34.5
2,1946,-3.5,42,0,0,28.3,41.8
3,1946,8.03,81.1,36.105,41.5,97.8,86.5
4,1946,9.22,32.2,46.284,53.2,143.4,112.7
5,1946,13.2,124.9,81.606,93.8,187.3,151.5
6,1946,19.09,40.6,130.413,149.9,214,196.4
7,1946,23.13,6.4,167.127,192.1,299,231.6
8,1946,20.59,41.2,135.372,155.6,237.1,185
9,1946,18.08,113,100.572,115.6,173.7,128.3
10,1946,13.7,89.7,65.685,75.5,102.6,82.8
11,1946,6.07,80.4,20.271,23.3,41.1,45.5
12,1946,-0.51,75.2,0,0,21.4,32.8
1,1947,-2.67,73,0,0,21.6,34.6
2,1947,-6.39,27.7,0,0,20.1,39.7
3,1947,-2.11,51.1,0,0,45.3,66.5
4,1947,7.63,195.5,37.932,43.6,111.3,106.7
5,1947,11.58,121.7,71.079,81.7,150,144.3
6,1947,18.33,97.3,125.367,144.1,202.7,187.4
7,1947,21.13,64.4,150.336,172.8,233.8,210.5
8,1947,26.02,125.5,181.569,208.7,261.8,240.4
9,1947,17.8,124.8,99.876,114.8,137.4,133.3
10,1947,15.42,31.4,77.343,88.9,104.6,88.1
11,1947,1.88,70.4,5.046,5.8,24.2,41.1
12,1947,-2.46,44.7,0,0,16.6,31
1,1948,-8.16,52.18,0,0,11.8,30.8
2,1948,-4.73,58.5,0,0,27.4,43.3
3,1948,1.04,129.3,2.958,3.4,69.8,74.7
4,1948,10.73,100.8,56.724,65.2,133.7,119.1
5,1948,13.04,147.1,81.258,93.4,186.6,149.9
6,1948,19.34,61.3,133.197,153.1,220.7,194.3
7,1948,22.79,67.7,164.43,189,236.3,225.3
8,1948,22.57,30.9,152.25,175,240.2,199
9,1948,19.21,81.2,109.011,125.3,163.6,134.8
10,1948,9.75,13,43.587,50.1,79.8,72.3
11,1948,6.59,72.5,22.968,26.4,34.3,45.8
12,1948,-0.97,73.5,0,0,20.1,31.8
1,1949,-1.71,91.9,0,0,21.4,35.3
2,1949,-1.88,68.9,0,0,28.5,43.7
3,1949,1.97,86.2,6.003,6.9,68.8,75.2
4,1949,8.68,59,42.195,48.5,141.3,110.1
5,1949,15.76,68.5,101.007,116.1,213.3,167.1
6,1949,22.65,104.5,161.124,185.2,232.4,226.2
7,1949,24.46,66.3,178.959,205.7,258.5,247.1
8,1949,22.35,90.9,149.64,172,228.3,198.3
9,1949,15.53,71.9,82.476,94.8,143.7,116.9
10,1949,13.68,69.3,64.902,74.6,98.2,84.9
11,1949,3.16,47.5,8.7,10,33.1,42.5
12,1949,-0.22,70.6,0,0,21.9,32.4
1,1950,-0.43,102.1,0,0,30.9,36.5
2,1950,-4.01,89.4,0,0,21.8,41.3
3,1950,-1.06,83.3,0,0,49.8,68.9
4,1950,5.22,201.4,26.361,30.3,96.9,100.2
5,1950,14.93,23.4,100.311,115.3,226.1,161
6,1950,19.77,124.5,139.983,160.9,217.6,199.2
7,1950,20.76,119.4,149.292,171.6,246.3,206
8,1950,20.68,39.9,139.287,160.1,218.9,182.7
9,1950,16.52,149.8,93.786,107.8,140.6,120.6
10,1950,13.15,16.8,66.468,76.4,90.9,81.8
11,1950,1.05,58.2,3.045,3.5,30.3,41
12,1950,-5.25,65.58,0,0,17.6,29.3
1,1951,-3.85,66.5,0,0,17.3,33.5
2,1951,-3.04,41.5,0,0,28.5,43.6
3,1951,1.87,48.9,7.395,8.5,64,73.6
4,1951,7.08,97.4,37.497,43.1,113,106.6
5,1951,15.99,73.4,108.576,124.8,222.7,166.9
6,1951,18.97,102,133.371,153.3,215.3,190.8
7,1951,21.26,79.7,153.468,176.4,243,208.9
8,1951,19.65,101.8,131.283,150.9,197,175
9,1951,15.76,93.2,88.827,102.1,143.9,117.6
10,1951,12.29,116.8,61.422,70.6,94.8,81.8
11,1951,-0.7,82.5,0,0,26.9,38.2
12,1951,-3.63,64.4,0,0,19,31.2
1,1952,-2.52,136.7,0,0,23.9,34.5
2,1952,-1.48,35.75,0,0,32.8,45.5
3,1952,0.37,41,0.957,1.1,59.8,71.8
4,1952,9.03,76.17,48.111,55.3,148.1,114.2
5,1952,13.2,139.9,85.173,97.9,189.2,151.4
6,1952,21.39,57.2,152.337,175.1,250.6,215.2
7,1952,23,120.8,167.388,192.4,257.5,229.9
8,1952,20.82,77.3,139.374,160.2,226.9,182.4
9,1952,17.22,31.2,97.179,111.7,165.3,125.2
10,1952,8.2,5.5,37.149,42.7,87.7,69.9
11,1952,4.52,74.8,15.573,17.9,43.3,43.5
12,1952,-0.58,45.4,0,0,19,32.2
1,1953,-1.93,39,0,0,20.9,35
2,1953,-0.71,19.1,0,0,31.9,44.7
3,1953,2.79,54.4,9.309,10.7,65.7,75.8
4,1953,6.95,72.4,31.842,36.6,110.1,104.5
5,1953,15.88,77.52,101.964,117.2,215.9,166.2
6,1953,21.27,111.6,148.77,171,253.4,212.9
7,1953,23.42,70.7,169.389,194.7,284.2,233.7
8,1953,22.28,73.7,149.031,171.3,253.6,196.7
9,1953,17.25,35.1,94.221,108.3,181.5,129
10,1953,13.03,48,60.987,70.1,122.1,81.4
11,1953,6.08,37.1,19.836,22.8,43.7,45.7
12,1953,-0.43,27.2,0,0,21.8,32.8
1,1954,-4.11,42.2,0,0,18.9,33.5
2,1954,0.98,57.43,2.436,2.8,37.6,46.6
3,1954,0.47,67.3,1.218,1.4,61.1,71.4
4,1954,10.41,85.6,56.202,64.6,138.1,117.2
5,1954,12.1,24,75.864,87.2,175.4,148.4
6,1954,21.26,200.42,150.771,173.3,227.9,213.8
7,1954,21.69,68.5,155.643,178.9,242.3,214.6
8,1954,20.6,84.1,137.112,157.6,195.9,181.5
9,1954,18.32,75.7,104.052,119.6,143.3,131.7
10,1954,11.44,220.2,54.462,62.6,72.5,79
11,1954,4.49,64.75,15.051,17.3,35.7,43.2
12,1954,-1.75,43.9,0,0,14.9,31.2
1,1955,-4.28,34.9,0,0,16,33.1
2,1955,-2.76,42,0,0,27,43.1
3,1955,1.64,43.7,4.35,5,65.9,72.8
4,1955,12.49,71.5,65.337,75.1,155.1,122.7
5,1955,15.93,48.8,100.833,115.9,206.8,166.8
6,1955,18.99,120.8,127.542,146.6,225.8,190.6
7,1955,25.04,88.4,184.005,211.5,259.5,252.7
8,1955,24.12,83.2,164.256,188.8,233.7,217
9,1955,17.96,33.47,97.962,112.6,160.1,129.2
10,1955,12.41,129.4,56.028,64.4,88.8,80.2
11,1955,2.33,67.82,5.481,6.3,30.9,41.4
12,1955,-3.53,11.3,0,0,16.6,30.6
1,1956,-4.08,28,0,0,17.6,33.1
2,1956,-3.01,41.6,0,0,28.3,44.1
3,1956,-0.32,48.3,0,0,51.1,69.5
4,1956,7.16,117.7,35.148,40.4,126.9,106
5,1956,14.38,80.82,92.568,106.4,187,161.4
6,1956,21.39,93.2,151.38,174,237.3,215.9
7,1956,21.15,61.9,150.51,173,217.5,208.7
8,1956,21.44,47.6,143.376,164.8,203.9,189.2
9,1956,16.6,15.8,91.698,105.4,157.2,121.7
10,1956,14.26,6.1,70.383,80.9,109.5,83.5
11,1956,4.54,28.6,14.877,17.1,36.2,44.5
12,1956,0.16,20.7,0.261,0.3,18.5,33.1
1,1957,-6.71,60.6,0,0,15.1,31.9
2,1957,-1.45,31.2,0,0,29.5,44.3
3,1957,2.26,40.4,8.613,9.9,72.9,74.4
4,1957,8.87,118.2,47.154,54.2,105.9,114.9
5,1957,14.13,108.9,92.307,106.1,179.4,156.8
6,1957,20.12,76.7,141.636,162.8,202.8,202.1
7,1957,22.55,117.3,163.473,187.9,251.8,222.8
8,1957,21.09,77.5,141.462,162.6,216.5,185.7
9,1957,16.29,46.2,91.002,104.6,130.9,121.9
10,1957,9.8,112.2,45.849,52.7,82.7,73.4
11,1957,4.03,72.8,13.659,15.7,31.9,43.4
12,1957,0.69,39.5,1.653,1.9,23.9,33.4
1,1958,-4.23,28.7,0,0,16.4,33.5
2,1958,-6.14,29.9,0,0,20.8,40.3
3,1958,1.39,14.2,5.046,5.8,54.8,71.9
4,1958,9.39,34.1,51.243,58.9,134.7,112.3
5,1958,14.91,35.3,99.267,114.1,220.7,161.1
6,1958,16.91,159,115.971,133.3,192.5,176
7,1958,21.29,83.5,153.207,176.1,208.1,209.7
8,1958,20.98,109,141.114,162.2,216.2,185.5
9,1958,17.09,62,96.918,111.4,134.3,125
10,1958,12.3,44.4,60.813,69.9,92.6,79.7
11,1958,5.2,63.12,18.879,21.7,41.3,45.2
12,1958,-6.01,11,0,0,15,29
1,1959,-7.35,58.7,0,0,15.5,31.2
2,1959,-4.85,52.9,0,0,24.9,40.9
3,1959,1.1,37.9,2.871,3.3,65.6,72.1
4,1959,8.36,63.9,40.194,46.2,117.4,108.7
5,1959,17.59,64.5,116.058,133.4,209.3,180.5
6,1959,21.12,111.3,147.465,169.5,241,211
7,1959,22.54,98.6,161.385,185.5,259.8,222.5
8,1959,24.23,111.6,165.735,190.5,202.4,214.5
9,1959,19.19,78.8,107.793,123.9,159.9,138
10,1959,10.2,117.5,44.718,51.4,69.5,75.4
11,1959,1.55,47.2,3.567,4.1,29,40.9
12,1959,0.86,42.6,1.653,1.9,21,33.2
1,1960,-2.78,74.5,0,0,16.9,34.4
2,1960,-3.79,50.2,0,0,21,43.1
3,1960,-4.42,14.1,0,0,45.2,66
4,1960,10.3,73.4,55.506,63.8,130.7,119.4
5,1960,13.82,130,89.001,102.3,170.6,156.2
6,1960,18.46,121.2,127.194,146.2,205.2,186.1
7,1960,21.16,81,151.119,173.7,247.8,209
8,1960,21.57,65.3,144.855,166.5,214.7,187.1
9,1960,18.9,40.2,107.967,124.1,146.7,136.2
10,1960,10.85,31.3,51.069,58.7,86.5,75.4
11,1960,5.81,42.1,20.532,23.6,38.9,44.3
12,1960,-4.2,18.2,0,0,17.5,30.2
1,1961,-5.89,7.2,0,0,18.4,32.5
2,1961,-1.27,12.9,0,0,36.1,44.3
3,1961,3.62,47.6,14.616,16.8,73.4,76.7
4,1961,6.22,94.8,30.189,34.7,103.7,102.1
5,1961,12.71,43.9,80.475,92.5,195.5,149.8
6,1961,18.95,83.1,131.283,150.9,248.9,192.7
7,1961,22.36,63.6,161.472,185.6,261.1,220.3
8,1961,21.25,130.9,142.332,163.6,202.9,186.8
9,1961,19.42,158.6,111.621,128.3,154.5,139.4
10,1961,12.12,62.3,58.377,67.1,98.8,79.3
11,1961,4.48,34.8,15.051,17.3,41.9,43.3
12,1961,-2.62,19.4,0,0,19.2,31.4
1,1962,-7.11,59.6,0,0,15.6,31.9
2,1962,-4.96,11,0,0,23,41
3,1962,0.31,19.6,0.783,0.9,58.6,72
4,1962,7.8,45,39.672,45.6,131.9,110
5,1962,17.55,80.8,118.755,136.5,210.3,180.6
6,1962,20.18,96.3,141.549,162.7,249.1,200.1
7,1962,20.67,70.9,146.856,168.8,232.8,205.1
8,1962,21.79,32.1,146.682,168.6,246.5,190.8
9,1962,16.33,89.9,90.567,104.1,151.3,122.6
10,1962,12.22,68.5,58.986,67.8,87.7,81.5
11,1962,3.84,9.9,12.528,14.4,34.8,42.1
12,1962,-4.24,38.5,0,0,19.5,30.5
1,1963,-9.58,20.8,0,0,8,29.8
2,1963,-7.81,9.5,0,0,19.3,38.4
3,1963,2.97,37.28,11.136,12.8,72,77.3
4,1963,9.45,57.9,49.242,56.6,139.5,112.7
5,1963,13.26,108,83.781,96.3,189.5,151.9
6,1963,20.5,39.1,143.724,165.2,278.8,207.3
7,1963,22.17,102.8,159.384,183.2,277.1,220.6
8,1963,19.42,46,127.107,146.1,211.3,173.7
9,1963,16.43,25.9,90.567,104.1,170.5,120.3
10,1963,15.31,21.3,76.734,88.2,131.5,88.2
11,1963,6.54,30.5,23.229,26.7,42.2,45.7
12,1963,-6.4,12.3,0,0,16.7,28.7
1,1964,-2.58,12.8,0,0,23.8,35.1
2,1964,-3.73,8.2,0,0,32,43.6
3,1964,1.49,51,5.22,6,69.8,72.8
4,1964,9.12,93.6,48.72,56,142.3,113.8
5,1964,16.85,61.9,113.796,130.8,234.7,174.1
6,1964,20.85,54,147.813,169.9,275.5,212.1
7,1964,22.63,66.3,164.169,188.7,276.3,225.9
8,1964,19.46,125.3,128.586,147.8,234.1,176.3
9,1964,16.28,119.9,90.915,104.5,162,122.9
10,1964,8.41,30.3,38.28,44,95.1,69.8
11,1964,4.97,69.7,17.487,20.1,50.5,45
12,1964,-3.31,36.1,0,0,17.5,30.5
1,1965,-4.38,52.1,0,0,18.1,33.8
2,1965,-3.8,34.4,0,0,29.2,41.9
3,1965,-2.16,49.2,0,0,39.2,66.1
4,1965,7.38,48.2,37.149,42.7,126.5,106.1
5,1965,17.93,50.1,121.8,140,231.8,179.6
6,1965,18.81,81.4,130.065,149.5,264.7,189.1
7,1965,21.57,56.1,154.599,177.7,272.4,214.5
8,1965,20.24,132.4,134.154,154.2,182.4,181.1
9,1965,17.57,131.7,98.919,113.7,129.4,127.4
10,1965,11.03,57.6,52.113,59.9,77.5,76.5
11,1965,5.32,52,18.531,21.3,37.6,44.9
12,1965,1.53,115.1,4.002,4.6,21.7,33.8
1,1966,-6.74,23.7,0,0,15.4,31.7
2,1966,-3.23,38.5,0,0,27.9,42.4
3,1966,3.28,82.6,13.833,15.9,73.6,76.2
4,1966,7.03,113.6,36.453,41.9,116,105.5
5,1966,11.6,89.6,73.95,85,179.3,145.7
6,1966,20.98,56.4,149.379,171.7,224.6,210
7,1966,23.3,54.9,170.346,195.8,257,232.6
8,1966,20.59,130.4,138.069,158.7,197.2,180.5
9,1966,16.32,43.8,91.785,105.5,138.4,122
10,1966,10.35,26.1,49.677,57.1,82.4,74.8
11,1966,4.89,166.6,17.574,20.2,33.6,43.6
12,1966,-1.99,99.6,0,0,19.1,31.6
1,1967,-2.79,69.4,0,0,21.6,34.7
2,1967,-6.69,40.9,0,0,22,39.1
3,1967,0.81,28.6,2.697,3.1,62.8,73.6
4,1967,9.13,120.2,49.59,57,124.4,111.2
5,1967,12.18,59.4,78.3,90,177.3,147.8
6,1967,21.23,153.2,151.467,174.1,219.4,209.7
7,1967,20.88,73.2,149.727,172.1,213.9,207.3
8,1967,20.41,48.4,136.59,157,216.5,180.9
9,1967,17.01,78.3,96.396,110.8,167.7,125.2
10,1967,11.3,130.4,55.071,63.3,79.8,78.5
11,1967,2.42,78.2,7.743,8.9,28.3,41.2
12,1967,-0.87,127.3,0,0,19.4,32.2
1,1968,-5.52,42.2,0,0,16.5,32.7
2,1968,-5.5,67.4,0,0,26.1,41.8
3,1968,3.27,18.7,12.18,14,80.2,77.9
4,1968,10.14,75,52.896,60.8,134.4,115.1
5,1968,13.18,82.6,82.302,94.6,174.6,151.1
6,1968,20.12,167.4,139.896,160.8,218.3,201.6
7,1968,21.88,136.3,156.339,179.7,239.1,217.7
8,1968,22.2,87.4,149.205,171.5,198.1,199.3
9,1968,18.12,80.5,101.442,116.6,133.8,127.6
10,1968,12.32,88.6,58.203,66.9,82.4,80.1
11,1968,4.38,114.2,13.833,15.9,33.4,43.1
12,1968,-2.98,89.2,0,0,17.4,30.6
1,1969,-5.3,45.1,0,0,14.8,33.3
2,1969,-2.74,7.1,0,0,28.7,42.5
3,1969,0.23,46.5,0.522,0.6,67.1,70.9
4,1969,9.42,126,49.851,57.3,132.3,111.9
5,1969,14.77,70.8,96.483,110.9,200,161
6,1969,17.87,142.3,122.322,140.6,187.3,186.3
7,1969,22.52,111.07,162.864,187.2,230.5,222.8
8,1969,22.44,39.6,151.902,174.6,216,196.3
9,1969,18.06,11.1,102.225,117.5,144.5,130.3
10,1969,11.29,141,53.592,61.6,80,79.1
11,1969,3.6,79.4,11.571,13.3,33.1,42.7
12,1969,-2.99,18.3,0,0,16.4,30.7
1,1970,-8.24,21.1,0,0,13.3,31.1
2,1970,-4.46,19,0,0,25.2,41.2
3,1970,-0.76,60.3,0,0,57.2,68.7
4,1970,8.53,88.7,42.717,49.1,122.1,112.5
5,1970,16.35,103.8,107.445,123.5,193.5,170.4
6,1970,20.3,91.9,141.462,162.6,220.2,203.8
7,1970,22.74,153.2,163.995,188.5,222.4,226.8
8,1970,21.81,41.4,145.986,167.8,217.7,191.1
9,1970,17.83,82,99.441,114.3,138.1,129.4
10,1970,12.73,111.8,60.552,69.6,83.4,80.3
11,1970,3.95,79.11,12.18,14,29.4,42.9
12,1970,-1.91,39.4,0,0,20.2,31.8
1,1971,-7.22,27.8,0,0,15.1,31.4
2,1971,-3.51,74.1,0,0,23,42.8
3,1971,-0.17,25.31,0,0,57,69.6
4,1971,7.82,28.8,37.671,43.3,133.3,107.7
5,1971,13.72,59,85.608,98.4,208.6,154.8
6,1971,22.75,41.3,162.429,186.7,262.7,228.4
7,1971,21.44,143.1,151.989,174.7,232,212.7
8,1971,20.4,47.4,133.806,153.8,220.8,179.3
9,1971,19.55,115,110.925,127.5,137.1,139.3
10,1971,15.47,89.1,76.386,87.8,91.3,88.7
11,1971,4.23,78.8,12.876,14.8,36.7,43.5
12,1971,0.69,117.1,1.305,1.5,22.7,33.4
1,1972,-5.51,40.1,0,0,18,33
2,1972,-4.69,27.7,0,0,25.8,43
3,1972,-0.04,34.98,0,0,56.9,70.8
4,1972,6.89,86.2,35.583,40.9,119.4,106
5,1972,15.96,96.3,107.532,123.6,218.5,168.5
6,1972,18.56,68.5,129.369,148.7,222.8,188.9
7,1972,21.79,125.5,157.47,181,233,217.9
8,1972,21.48,159.3,145.029,166.7,188,187.9
9,1972,17.47,156.2,99.441,114.3,126.6,124.7
10,1972,9,78.7,42.108,48.4,69.9,72
11,1972,2.95,58.7,9.744,11.2,23,41.3
12,1972,-2.22,117.6,0,0,15.9,31
1,1973,-2.42,33.8,0,0,21.5,34.7
2,1973,-3.58,37.6,0,0,24.1,42.1
3,1973,6.45,91.7,26.361,30.3,82.1,82.3
4,1973,8.8,94.3,42.195,48.5,112.9,111.5
5,1973,13.11,153.8,79.17,91,165.8,150.6
6,1973,21.49,92.1,150.249,172.7,215.4,211.2
7,1973,22.74,95.8,162.777,187.1,233.4,225
8,1973,22.94,37.4,154.251,177.3,197.5,203.3
9,1973,18.57,116,102.834,118.2,145.1,134.7
10,1973,13.74,77.1,64.554,74.2,90.1,84.1
11,1973,5.44,93.4,16.878,19.4,35.4,44.1
12,1973,-2.6,68.6,0,0,17.1,31.1
1,1974,-3.24,60,0,0,20.2,34.7
2,1974,-4.93,73.02,0,0,26.5,41.1
3,1974,2.28,99.3,8.352,9.6,60.2,73.5
4,1974,9.64,125.8,51.243,58.9,130.7,113.9
5,1974,13.32,87.4,85.173,97.9,174.8,153.5
6,1974,18.73,92,129.456,148.8,211.4,189.3
7,1974,23.58,34.6,172.173,197.9,276.4,237.4
8,1974,22,74.1,148.335,170.5,219.8,192.7
9,1974,15.89,87.3,87.609,100.7,146.4,119.2
10,1974,10.64,39.3,49.938,57.4,84.1,75.3
11,1974,5.09,74.5,17.574,20.2,35.6,44.6
12,1974,-0.57,32.2,0,0,16,32.5
1,1975,-2.28,30.02,0,0,21.2,34.4
2,1975,-3.32,61.1,0,0,21.1,42.5
3,1975,0.12,53.2,0.174,0.2,57.3,70.2
4,1975,5.43,164.7,24.447,28.1,101.6,101
5,1975,17.18,152.9,114.231,131.3,205.7,176
6,1975,20.74,69.6,145.203,166.9,216.4,208
7,1975,22.65,16,163.212,187.6,251.9,224.2
8,1975,22.7,265,153.294,176.2,203.1,200.1
9,1975,15.04,45.8,80.649,92.7,120.8,115.4
10,1975,12.6,25.2,59.769,68.7,97.9,80.7
11,1975,7.76,77.7,28.101,32.3,45.5,48.6
12,1975,-1.6,114.8,0,0,20.5,31.7
1,1976,-6.39,51.4,0,0,15.3,32.3
2,1976,0.14,49.9,0.261,0.3,42.8,48.5
3,1976,4.28,65.37,18.357,21.1,85.5,79.3
4,1976,9.75,110,52.722,60.6,139.9,115.2
5,1976,13.25,82.8,85.521,98.3,190,152.7
6,1976,21.21,72.6,150.858,173.4,239.5,209.4
7,1976,22.8,99.9,165.648,190.4,253.2,225.6
8,1976,20.8,11.4,139.2,160,230.2,182.7
9,1976,17.13,55.5,96.57,111,155.2,124.2
10,1976,8.6,69.2,39.324,45.2,78.1,72
11,1976,0.98,38.36,2.523,2.9,29.8,39.4
12,1976,-6.78,35.2,0,0,16.1,28.5
1,1977,-11.01,59.4,0,0,8.9,29.4
2,1977,-4.68,13.4,0,0,24.9,41.4
3,1977,5.05,54.7,19.227,22.1,77.8,80.3
4,1977,11.58,101.5,59.943,68.9,153.9,122.3
5,1977,19.06,27.1,127.803,146.9,259.3,191.2
6,1977,18.7,103.6,125.715,144.5,226.8,190.4
7,1977,24.02,46.8,174.609,200.7,242.4,242.2
8,1977,20.55,139.9,133.98,154,183.7,182.2
9,1977,18.31,115,101.007,116.1,122.5,130.3
10,1977,10.37,51.4,45.066,51.8,81.6,73.8
11,1977,5.58,84.9,17.4,20,36.2,46.6
12,1977,-3.32,54.4,0,0,15.6,30.5
1,1978,-7.32,104.6,0,0,14.3,31.3
2,1978,-9.63,8.8,0,0,19.4,37.2
3,1978,-2.02,29.7,0,0,52.6,67.4
4,1978,7.85,71.7,39.324,45.2,137.4,106.2
5,1978,15.49,75,101.355,116.5,198.9,167.7
6,1978,19.63,165.8,136.329,156.7,228.9,196.2
7,1978,21.46,62.1,153.207,176.1,225.4,214
8,1978,22.05,43.1,148.335,170.5,211.6,193.3
9,1978,19.48,148.6,111.447,128.1,158.8,138.9
10,1978,10.64,83.1,49.242,56.6,76.6,75.5
11,1978,4.93,67.1,16.443,18.9,43.2,44.5
12,1978,-2.26,136.9,0,0,17.6,31.4
1,1979,-8.49,56.14,0,0,10.9,31.1
2,1979,-8.95,39.9,0,0,18.1,38.1
3,1979,3.28,74.9,13.398,15.4,72.7,76.8
4,1979,7.3,122,37.41,43,114.7,106.5
5,1979,14.22,60.4,93.003,106.9,190.8,158
6,1979,19.69,235.7,138.069,158.7,223.8,196.3
7,1979,21.82,57.9,157.209,180.7,243.2,216.1
8,1979,20.34,126.8,135.546,155.8,176.3,180.3
9,1979,18.23,0,103.965,119.5,160.1,130.3
10,1979,11.01,68.8,52.722,60.6,72.3,76.9
11,1979,4.66,140.6,16.182,18.6,35.4,43.7
12,1979,0.69,62.85,1.653,1.9,23.3,33.3
1,1980,-4.06,19.2,0,0,17.8,33.4
2,1980,-5.69,48.8,0,0,21.4,42
3,1980,-0.14,68.4,0,0,58.6,71.1
