"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"59.2602","RothC","2_51","2","5","1"
"1851",NA,NA,NA,"57.9536","RothC","2_51","2","5","1"
"1852",NA,NA,NA,"56.2528","RothC","2_51","2","5","1"
"1853",NA,NA,NA,"54.8058","RothC","2_51","2","5","1"
"1854",NA,NA,NA,"53.5581","RothC","2_51","2","5","1"
"1855",NA,NA,NA,"52.4158","RothC","2_51","2","5","1"
"1856",NA,NA,NA,"51.4024","RothC","2_51","2","5","1"
"1857",NA,NA,NA,"50.4843","RothC","2_51","2","5","1"
"1858",NA,NA,NA,"49.6617","RothC","2_51","2","5","1"
"1859",NA,NA,NA,"48.9087","RothC","2_51","2","5","1"
"1860",NA,NA,NA,"48.2313","RothC","2_51","2","5","1"
"1861",NA,NA,NA,"47.5719","RothC","2_51","2","5","1"
"1862",NA,NA,NA,"46.9766","RothC","2_51","2","5","1"
"1863",NA,NA,NA,"46.4281","RothC","2_51","2","5","1"
"1864",NA,NA,NA,"45.8942","RothC","2_51","2","5","1"
"1865",NA,NA,NA,"45.3912","RothC","2_51","2","5","1"
"1866",NA,NA,NA,"44.9227","RothC","2_51","2","5","1"
"1867",NA,NA,NA,"44.4664","RothC","2_51","2","5","1"
"1868",NA,NA,NA,"44.0255","RothC","2_51","2","5","1"
"1869",NA,NA,NA,"43.6006","RothC","2_51","2","5","1"
"1870",NA,NA,NA,"43.1763","RothC","2_51","2","5","1"
"1871",NA,NA,NA,"42.7871","RothC","2_51","2","5","1"
"1872",NA,NA,NA,"42.414","RothC","2_51","2","5","1"
"1873",NA,NA,NA,"42.0497","RothC","2_51","2","5","1"
"1874",NA,NA,NA,"41.6632","RothC","2_51","2","5","1"
"1875",NA,NA,NA,"41.2839","RothC","2_51","2","5","1"
"1876",NA,NA,NA,"40.9223","RothC","2_51","2","5","1"
"1877",NA,NA,NA,"40.6036","RothC","2_51","2","5","1"
"1878",NA,NA,NA,"40.3068","RothC","2_51","2","5","1"
"1879",NA,NA,NA,"39.9978","RothC","2_51","2","5","1"
"1880",NA,NA,NA,"39.6918","RothC","2_51","2","5","1"
"1881",NA,NA,NA,"39.3559","RothC","2_51","2","5","1"
"1882",NA,NA,NA,"39.0558","RothC","2_51","2","5","1"
"1883",NA,NA,NA,"38.7253","RothC","2_51","2","5","1"
"1884",NA,NA,NA,"38.4144","RothC","2_51","2","5","1"
"1885",NA,NA,NA,"38.1054","RothC","2_51","2","5","1"
"1886",NA,NA,NA,"37.7899","RothC","2_51","2","5","1"
"1887",NA,NA,NA,"37.5041","RothC","2_51","2","5","1"
"1888",NA,NA,NA,"37.2043","RothC","2_51","2","5","1"
"1889",NA,NA,NA,"36.8927","RothC","2_51","2","5","1"
"1890",NA,NA,NA,"36.6105","RothC","2_51","2","5","1"
"1891",NA,NA,NA,"36.3258","RothC","2_51","2","5","1"
"1892",NA,NA,NA,"36.0327","RothC","2_51","2","5","1"
"1893",NA,NA,NA,"35.7534","RothC","2_51","2","5","1"
"1894",NA,NA,NA,"35.4807","RothC","2_51","2","5","1"
"1895",NA,NA,NA,"35.2001","RothC","2_51","2","5","1"
"1896",NA,NA,NA,"34.9208","RothC","2_51","2","5","1"
"1897",NA,NA,NA,"34.6386","RothC","2_51","2","5","1"
"1898",NA,NA,NA,"34.3558","RothC","2_51","2","5","1"
"1899",NA,NA,NA,"34.0862","RothC","2_51","2","5","1"
"1900",NA,NA,NA,"33.9024","RothC","2_51","2","5","1"
"1901",NA,NA,NA,"33.7268","RothC","2_51","2","5","1"
"1902",NA,NA,NA,"33.5413","RothC","2_51","2","5","1"
"1903",NA,NA,NA,"33.3568","RothC","2_51","2","5","1"
"1904",NA,NA,NA,"33.1793","RothC","2_51","2","5","1"
"1905",NA,NA,NA,"33.0017","RothC","2_51","2","5","1"
"1906",NA,NA,NA,"32.8382","RothC","2_51","2","5","1"
"1907",NA,NA,NA,"32.6618","RothC","2_51","2","5","1"
"1908",NA,NA,NA,"32.4918","RothC","2_51","2","5","1"
"1909",NA,NA,NA,"32.3058","RothC","2_51","2","5","1"
"1910",NA,NA,NA,"32.1308","RothC","2_51","2","5","1"
"1911",NA,NA,NA,"31.9446","RothC","2_51","2","5","1"
"1912",NA,NA,NA,"31.7691","RothC","2_51","2","5","1"
"1913",NA,NA,NA,"31.5908","RothC","2_51","2","5","1"
"1914",NA,NA,NA,"31.4081","RothC","2_51","2","5","1"
"1915",NA,NA,NA,"31.2441","RothC","2_51","2","5","1"
"1916",NA,NA,NA,"31.0701","RothC","2_51","2","5","1"
"1917",NA,NA,NA,"30.885","RothC","2_51","2","5","1"
"1918",NA,NA,NA,"30.7222","RothC","2_51","2","5","1"
"1919",NA,NA,NA,"30.5577","RothC","2_51","2","5","1"
"1920",NA,NA,NA,"30.3881","RothC","2_51","2","5","1"
"1921",NA,NA,NA,"30.2258","RothC","2_51","2","5","1"
"1922",NA,NA,NA,"30.067","RothC","2_51","2","5","1"
"1923",NA,NA,NA,"29.9043","RothC","2_51","2","5","1"
"1924",NA,NA,NA,"29.7376","RothC","2_51","2","5","1"
"1925",NA,NA,NA,"29.5684","RothC","2_51","2","5","1"
"1926",NA,NA,NA,"29.3981","RothC","2_51","2","5","1"
"1927",NA,NA,NA,"29.2359","RothC","2_51","2","5","1"
"1928",NA,NA,NA,"29.0882","RothC","2_51","2","5","1"
"1929",NA,NA,NA,"28.9365","RothC","2_51","2","5","1"
"1930",NA,NA,NA,"28.7727","RothC","2_51","2","5","1"
"1931",NA,NA,NA,"28.6112","RothC","2_51","2","5","1"
"1932",NA,NA,NA,"28.4573","RothC","2_51","2","5","1"
"1933",NA,NA,NA,"28.3057","RothC","2_51","2","5","1"
"1934",NA,NA,NA,"28.166","RothC","2_51","2","5","1"
"1935",NA,NA,NA,"28.015","RothC","2_51","2","5","1"
"1936",NA,NA,NA,"27.8718","RothC","2_51","2","5","1"
"1937",NA,NA,NA,"27.7174","RothC","2_51","2","5","1"
"1938",NA,NA,NA,"27.5703","RothC","2_51","2","5","1"
"1939",NA,NA,NA,"27.4161","RothC","2_51","2","5","1"
"1940",NA,NA,NA,"27.2712","RothC","2_51","2","5","1"
"1941",NA,NA,NA,"27.1245","RothC","2_51","2","5","1"
"1942",NA,NA,NA,"26.9734","RothC","2_51","2","5","1"
"1943",NA,NA,NA,"26.8397","RothC","2_51","2","5","1"
"1944",NA,NA,NA,"26.6978","RothC","2_51","2","5","1"
"1945",NA,NA,NA,"26.5452","RothC","2_51","2","5","1"
"1946",NA,NA,NA,"26.4136","RothC","2_51","2","5","1"
"1947",NA,NA,NA,"26.2802","RothC","2_51","2","5","1"
"1948",NA,NA,NA,"26.143","RothC","2_51","2","5","1"
"1949",NA,NA,NA,"26.0121","RothC","2_51","2","5","1"
"1950",NA,NA,NA,"25.886","RothC","2_51","2","5","1"
"1951",NA,NA,NA,"25.7623","RothC","2_51","2","5","1"
"1952",NA,NA,NA,"25.6774","RothC","2_51","2","5","1"
"1953",NA,NA,NA,"25.5481","RothC","2_51","2","5","1"
"1954",NA,NA,NA,"25.4559","RothC","2_51","2","5","1"
"1955",NA,NA,NA,"25.3356","RothC","2_51","2","5","1"
"1956",NA,NA,NA,"25.2402","RothC","2_51","2","5","1"
"1957",NA,NA,NA,"25.1125","RothC","2_51","2","5","1"
"1958",NA,NA,NA,"25.0064","RothC","2_51","2","5","1"
"1959",NA,NA,NA,"24.8748","RothC","2_51","2","5","1"
"1960",NA,NA,NA,"24.7791","RothC","2_51","2","5","1"
"1961",NA,NA,NA,"24.6518","RothC","2_51","2","5","1"
"1962",NA,NA,NA,"24.5809","RothC","2_51","2","5","1"
"1963",NA,NA,NA,"24.4454","RothC","2_51","2","5","1"
"1964",NA,NA,NA,"24.3617","RothC","2_51","2","5","1"
"1965",NA,NA,NA,"24.2159","RothC","2_51","2","5","1"
"1966",NA,NA,NA,"24.1436","RothC","2_51","2","5","1"
"1967",NA,NA,NA,"24.0095","RothC","2_51","2","5","1"
"1968",NA,NA,NA,"23.9305","RothC","2_51","2","5","1"
"1969",NA,NA,NA,"23.8001","RothC","2_51","2","5","1"
"1970",NA,NA,NA,"23.7113","RothC","2_51","2","5","1"
"1971",NA,NA,NA,"23.607","RothC","2_51","2","5","1"
"1972",NA,NA,NA,"23.5651","RothC","2_51","2","5","1"
"1973",NA,NA,NA,"23.4451","RothC","2_51","2","5","1"
"1974",NA,NA,NA,"23.3787","RothC","2_51","2","5","1"
"1975",NA,NA,NA,"23.2589","RothC","2_51","2","5","1"
"1976",NA,NA,NA,"23.2003","RothC","2_51","2","5","1"
"1977",NA,NA,NA,"23.0969","RothC","2_51","2","5","1"
"1978",NA,NA,NA,"23.0563","RothC","2_51","2","5","1"
"1979",NA,NA,NA,"22.9388","RothC","2_51","2","5","1"
"1980",NA,NA,NA,"22.8927","RothC","2_51","2","5","1"
"1981",NA,NA,NA,"22.7721","RothC","2_51","2","5","1"
"1982",NA,NA,NA,"22.7391","RothC","2_51","2","5","1"
"1983",NA,NA,NA,"22.632","RothC","2_51","2","5","1"
"1984",NA,NA,NA,"22.5956","RothC","2_51","2","5","1"
"1985",NA,NA,NA,"22.4772","RothC","2_51","2","5","1"
"1986",NA,NA,NA,"22.4246","RothC","2_51","2","5","1"
"1987",NA,NA,NA,"22.3037","RothC","2_51","2","5","1"
"1988",NA,NA,NA,"22.2658","RothC","2_51","2","5","1"
"1989",NA,NA,NA,"22.148","RothC","2_51","2","5","1"
"1990",NA,NA,NA,"22.1775","RothC","2_51","2","5","1"
"1991",NA,NA,NA,"22.0036","RothC","2_51","2","5","1"
"1992",NA,NA,NA,"22.1328","RothC","2_51","2","5","1"
"1993",NA,NA,NA,"21.9447","RothC","2_51","2","5","1"
"1994",NA,NA,NA,"21.9679","RothC","2_51","2","5","1"
"1995",NA,NA,NA,"21.9239","RothC","2_51","2","5","1"
"1996",NA,NA,NA,"21.7771","RothC","2_51","2","5","1"
"1997",NA,NA,NA,"21.8645","RothC","2_51","2","5","1"
"1998",NA,NA,NA,"21.8944","RothC","2_51","2","5","1"
"1999",NA,NA,NA,"21.774","RothC","2_51","2","5","1"
"2000",NA,NA,NA,"21.761","RothC","2_51","2","5","1"
"2001",NA,NA,NA,"21.711","RothC","2_51","2","5","1"
"2002",NA,NA,NA,"21.7184","RothC","2_51","2","5","1"
"2003",NA,NA,NA,"21.7018","RothC","2_51","2","5","1"
"2004",NA,NA,NA,"21.6414","RothC","2_51","2","5","1"
"2005",NA,NA,NA,"21.4604","RothC","2_51","2","5","1"
"2006",NA,NA,NA,"21.4676","RothC","2_51","2","5","1"
"2007",NA,NA,NA,"21.4248","RothC","2_51","2","5","1"
"2008",NA,NA,NA,"21.2668","RothC","2_51","2","5","1"
"2009",NA,NA,NA,"21.2758","RothC","2_51","2","5","1"
"2010",NA,NA,NA,"21.2438","RothC","2_51","2","5","1"
"2011",NA,NA,NA,"21.1168","RothC","2_51","2","5","1"
"2012",NA,NA,NA,"21.1862","RothC","2_51","2","5","1"
"2013",NA,NA,NA,"21.2104","RothC","2_51","2","5","1"
"2014",NA,NA,NA,"21.2324","RothC","2_51","2","5","1"
"2015",NA,NA,NA,"21.2745","RothC","2_51","2","5","1"
"2016",NA,NA,NA,"21.2222","RothC","2_51","2","5","1"
"2017",NA,NA,NA,"21.0105","RothC","2_51","2","5","1"
"2018",NA,NA,NA,"21.0762","RothC","2_51","2","5","1"
"2019",NA,NA,NA,"21.0754","RothC","2_51","2","5","1"
"2020",NA,NA,NA,"21.0459","RothC","2_51","2","5","1"
"2021",NA,NA,NA,"21.855","RothC","2_51","2","5","1"
"2022",NA,NA,NA,"21.226","RothC","2_51","2","5","1"
"2023",NA,NA,NA,"20.9023","RothC","2_51","2","5","1"
"2024",NA,NA,NA,"20.9811","RothC","2_51","2","5","1"
"2025",NA,NA,NA,"20.9956","RothC","2_51","2","5","1"
"2026",NA,NA,NA,"20.9057","RothC","2_51","2","5","1"
"2027",NA,NA,NA,"21.0103","RothC","2_51","2","5","1"
"2028",NA,NA,NA,"21.0476","RothC","2_51","2","5","1"
"2029",NA,NA,NA,"20.9046","RothC","2_51","2","5","1"
"2030",NA,NA,NA,"20.9628","RothC","2_51","2","5","1"
"2031",NA,NA,NA,"20.9602","RothC","2_51","2","5","1"
"2032",NA,NA,NA,"20.8623","RothC","2_51","2","5","1"
"2033",NA,NA,NA,"20.9265","RothC","2_51","2","5","1"
"2034",NA,NA,NA,"20.932","RothC","2_51","2","5","1"
"2035",NA,NA,NA,"20.7793","RothC","2_51","2","5","1"
"2036",NA,NA,NA,"20.8212","RothC","2_51","2","5","1"
"2037",NA,NA,NA,"20.8111","RothC","2_51","2","5","1"
"2038",NA,NA,NA,"20.7134","RothC","2_51","2","5","1"
"2039",NA,NA,NA,"20.7787","RothC","2_51","2","5","1"
"2040",NA,NA,NA,"20.7797","RothC","2_51","2","5","1"
"2041",NA,NA,NA,"20.6078","RothC","2_51","2","5","1"
"2042",NA,NA,NA,"20.6943","RothC","2_51","2","5","1"
"2043",NA,NA,NA,"20.7162","RothC","2_51","2","5","1"
"2044",NA,NA,NA,"20.6967","RothC","2_51","2","5","1"
"2045",NA,NA,NA,"20.7714","RothC","2_51","2","5","1"
"2046",NA,NA,NA,"20.7962","RothC","2_51","2","5","1"
"2047",NA,NA,NA,"20.7285","RothC","2_51","2","5","1"
"2048",NA,NA,NA,"20.799","RothC","2_51","2","5","1"
"2049",NA,NA,NA,"20.8098","RothC","2_51","2","5","1"
"2050",NA,NA,NA,"20.6244","RothC","2_51","2","5","1"
"2051",NA,NA,NA,"20.622","RothC","2_51","2","5","1"
"2052",NA,NA,NA,"20.578","RothC","2_51","2","5","1"
"2053",NA,NA,NA,"20.5257","RothC","2_51","2","5","1"
"2054",NA,NA,NA,"20.6224","RothC","2_51","2","5","1"
"2055",NA,NA,NA,"20.6466","RothC","2_51","2","5","1"
"2056",NA,NA,NA,"20.4789","RothC","2_51","2","5","1"
"2057",NA,NA,NA,"20.5604","RothC","2_51","2","5","1"
"2058",NA,NA,NA,"20.5609","RothC","2_51","2","5","1"
"2059",NA,NA,NA,"20.428","RothC","2_51","2","5","1"
"2060",NA,NA,NA,"20.4778","RothC","2_51","2","5","1"
"2061",NA,NA,NA,"20.4665","RothC","2_51","2","5","1"
"2062",NA,NA,NA,"20.3439","RothC","2_51","2","5","1"
"2063",NA,NA,NA,"20.433","RothC","2_51","2","5","1"
"2064",NA,NA,NA,"20.4477","RothC","2_51","2","5","1"
"2065",NA,NA,NA,"20.3958","RothC","2_51","2","5","1"
"2066",NA,NA,NA,"20.459","RothC","2_51","2","5","1"
"2067",NA,NA,NA,"20.4652","RothC","2_51","2","5","1"
"2068",NA,NA,NA,"20.3363","RothC","2_51","2","5","1"
"2069",NA,NA,NA,"20.3592","RothC","2_51","2","5","1"
"2070",NA,NA,NA,"20.3343","RothC","2_51","2","5","1"
"2071",NA,NA,NA,"20.3104","RothC","2_51","2","5","1"
"2072",NA,NA,NA,"20.2923","RothC","2_51","2","5","1"
"2073",NA,NA,NA,"20.2343","RothC","2_51","2","5","1"
"2074",NA,NA,NA,"20.0723","RothC","2_51","2","5","1"
"2075",NA,NA,NA,"20.1381","RothC","2_51","2","5","1"
"2076",NA,NA,NA,"20.1456","RothC","2_51","2","5","1"
"2077",NA,NA,NA,"20.0248","RothC","2_51","2","5","1"
"2078",NA,NA,NA,"20.0547","RothC","2_51","2","5","1"
"2079",NA,NA,NA,"20.034","RothC","2_51","2","5","1"
"2080",NA,NA,NA,"19.8617","RothC","2_51","2","5","1"
"2081",NA,NA,NA,"19.9462","RothC","2_51","2","5","1"
"2082",NA,NA,NA,"19.9649","RothC","2_51","2","5","1"
"2083",NA,NA,NA,"19.8821","RothC","2_51","2","5","1"
"2084",NA,NA,NA,"19.9816","RothC","2_51","2","5","1"
"2085",NA,NA,NA,"20.0151","RothC","2_51","2","5","1"
"2086",NA,NA,NA,"19.9596","RothC","2_51","2","5","1"
"2087",NA,NA,NA,"20.0286","RothC","2_51","2","5","1"
"2088",NA,NA,NA,"20.0407","RothC","2_51","2","5","1"
"2089",NA,NA,NA,"19.8818","RothC","2_51","2","5","1"
"2090",NA,NA,NA,"19.9447","RothC","2_51","2","5","1"
"2091",NA,NA,NA,"19.941","RothC","2_51","2","5","1"
"2092",NA,NA,NA,"19.7733","RothC","2_51","2","5","1"
"2093",NA,NA,NA,"19.8665","RothC","2_51","2","5","1"
"2094",NA,NA,NA,"19.8864","RothC","2_51","2","5","1"
"2095",NA,NA,NA,"19.7473","RothC","2_51","2","5","1"
"2096",NA,NA,NA,"19.8265","RothC","2_51","2","5","1"
"2097",NA,NA,NA,"19.8438","RothC","2_51","2","5","1"
"2098",NA,NA,NA,"19.8036","RothC","2_51","2","5","1"
"2099",NA,NA,NA,"19.7937","RothC","2_51","2","5","1"
